Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.009538161    0.01053816
0.007574029    0.008574029
0.01066537    0.01166537
0.01225522    0.01325522
0.0001409269    0.01114093
0.008189604    0.009189604
-0.001321562    0.009678438
0.009136015    0.01013601
0.01418155    0.01518155
0.006726434    0.007726434
0.01385836    0.01485836
0.01190052    0.01290052
0.008374479    0.009374479
0.01278066    0.01378066
0.01108069    0.01208069
0.01431887    0.01531887
0.01099618    0.01199618
0.01042853    0.01142853
0.005775243    0.006775243
0.01391107    0.01491107
0.01237809    0.01337809
0.006763471    0.007763471
0.01843441    0.01943441
0.00510576    0.006105761
0.0002821927    0.01128219
0.01774454    0.01874454
0.0106179    0.0116179
0.01164497    0.01264497
0.01850601    0.01950601
0.00787674    0.00887674
0.001440896    0.0124409
0.003906799    0.0149068
-0.002585066    0.008414934
0.01028074    0.01128074
0.0008224203    0.01182242
-0.001828203    0.009171797
0.0115618    0.0125618
0.003435818    0.004435819
0.006945632    0.007945633
0.01117337    0.01217337
0.0129349    0.0139349
0.009871712    0.01087171
0.01483699    0.01583699
0.01143767    0.01243767
-0.0011022    0.0098978
0.01300586    0.01400586
0.007230577    0.008230577
0.01864316    0.01964316
0.01013297    0.01113297
0.01014844    0.01114844
-0.0003104619    0.01068954
0.007565908    0.008565908
-0.000864352    0.01013565
0.01147112    0.01247112
0.0110109    0.0120109
0.007588684    0.008588684
0.005941275    0.006941275
0.00951292    0.01051292
0.0144566    0.0154566
0.007112006    0.008112006
0.01454919    0.01554919
0.01140583    0.01240583
0.00802378    0.00902378
0.0140373    0.0150373
0.01097541    0.01197541
0.01318839    0.01418839
0.01074656    0.01174656
0.01040723    0.01140723
0.00574814    0.00674814
0.01483476    0.01583476
0.01279925    0.01379925
0.00683352    0.00783352
0.01503433    0.01603433
0.005041477    0.006041477
0.01044785    0.01144785
0.01476764    0.01576764
0.01077666    0.01177666
0.01153501    0.01253502
0.01577871    0.01677871
0.007668597    0.008668597
0.01152895    0.01252895
0.01405296    0.01505296
0.003816334    0.004816334
0.01025442    0.01125442
0.01095318    0.01195318
0.008237371    0.009237371
0.01110824    0.01210824
0.002904826    0.003904826
0.008357718    0.009357718
0.01158245    0.01258245
0.01282327    0.01382327
0.009320854    0.01032085
0.01588415    0.01688415
0.01258239    0.01358239
0.01031877    0.01131877
0.01176705    0.01276705
0.009077311    0.01007731
0.01568885    0.01668885
0.01025123    0.01125123
0.009861724    0.01086172
0.01012649    0.01112649
0.007557415    0.008557416
0.006707817    0.007707817
0.01064581    0.01164581
0.01210201    0.01310201
0.008116337    0.009116337
0.005834899    0.006834899
0.009136599    0.0101366
0.01419395    0.01519395
0.006995719    0.007995719
0.0154734    0.0164734
0.01182208    0.01282208
0.00784153    0.00884153
0.01480412    0.01580412
0.01005584    0.01105584
0.0122128    0.0132128
0.01011021    0.01111021
0.01021812    0.01121812
0.005659705    0.006659705
0.01604351    0.01704351
0.01194211    0.01294211
0.007305116    0.008305117
0.01383545    0.01483545
0.005480491    0.006480491
0.0155524    0.0165524
0.01397175    0.01497175
0.01075787    0.01175787
0.01088272    0.01188272
0.0144937    0.0154937
0.007590937    0.008590938
0.01606159    0.01706159
0.01324095    0.01424095
0.003759816    0.004759816
0.01045107    0.01145107
0.01574638    0.01674638
0.01391605    0.01491605
0.01051933    0.01151933
0.002716693    0.003716693
0.01020999    0.01120999
0.01073016    0.01173016
0.01245641    0.01345641
0.009785042    0.01078504
0.01662119    0.01762119
0.01361243    0.01461243
0.01170166    0.01270167
0.01068327    0.01168327
0.01056446    0.01156446
0.013452    0.014452
0.0106962    0.0116962
0.009567992    0.01056799
0.0102732    0.0112732
0.007443089    0.008443089
0.006483771    0.007483772
0.01107973    0.01207973
0.01049867    0.01149867
0.008643293    0.009643293
0.005892373    0.006892373
-0.001132385    0.009867615
0.01393142    0.01493142
-0.003120454    0.007879546
0.0142273    0.0152273
0.002242892    0.01324289
-0.002340833    0.008659167
0.01572874    0.01672874
0.009398607    0.01039861
0.01142624    0.01242624
0.009655368    0.01065537
8.313463E-05    0.01108313
0.005571351    0.006571351
0.01520711    0.01620711
0.01128322    0.01228322
-0.00222354    0.00877646
0.01330932    0.01430932
0.005919145    0.006919145
0.01429718    0.01529718
0.01384788    0.01484788
0.01074436    0.01174436
0.0004164913    0.01141649
0.003877245    0.01487724
0.007513179    0.00851318
0.01484457    0.01584457
0.0124338    0.0134338
0.003919016    0.004919016
0.0005916172    0.01159162
0.01450639    0.01550639
0.01251888    0.01351888
9.819132E-05    0.01109819
-0.007471631    0.003528369
0.008649679    0.009649679
0.01012099    0.01112099
0.002094316    0.01309432
0.01011682    0.01111682
0.005356019    0.01635602
0.01235244    0.01335244
0.01018808    0.01118808
0.009797893    0.01079789
0.008395371    0.009395371
0.01190168    0.01290168
0.001014055    0.01201405
0.00935801    0.01035801
0.01070282    0.01170282
-0.00267117    0.00832883
0.006401483    0.007401484
0.01178683    0.01278683
0.007896588    0.008896588
0.009170246    0.01017025
0.005956579    0.006956579
0.008606046    0.009606046
0.01366898    0.01466898
0.006763157    0.007763157
0.01130393    0.01230393
0.01266447    0.01366447
0.0074768    0.0084768
0.0167855    0.0177855
0.008928824    0.009928824
0.01125063    0.01225063
0.009330266    0.01033027
0.009986625    0.01098663
0.005483011    0.006483011
0.01233388    0.01333388
0.01081162    0.01181162
0.008247805    0.009247805
0.01290668    0.01390668
0.006357746    0.007357746
0.01316557    0.01416557
0.01384726    0.01484726
0.01073463    0.01173463
0.01008324    0.01108324
0.01338396    0.01438396
0.007435407    0.008435408
0.01375224    0.01475224
0.01167234    0.01267235
0.004086805    0.005086805
0.01069207    0.01169207
0.01339055    0.01439055
0.01123559    0.01223559
0.009797043    0.01079704
0.002340046    0.003340046
0.005980121    0.006980121
0.009685596    0.0106856
0.01174779    0.01274779
0.01035395    0.01135395
0.01210688    0.01310688
0.00958589    0.01058589
0.007453875    0.008453875
0.009415521    0.01041552
0.004790952    0.005790953
0.01079585    0.01179585
0.01124112    0.01224112
0.009207887    0.01020789
0.011383    0.012383
0.007214402    0.008214402
0.006325025    0.007325025
0.01272244    0.01372244
0.007636716    0.008636716
0.008416583    0.009416583
0.006202723    0.007202724
0.01347137    0.01447137
0.0130511    0.0140511
0.01286649    0.01386649
0.01074198    0.01174198
0.01756812    0.01856812
0.01335583    0.01435583
0.01832541    0.01932541
0.00930732    0.01030732
0.01250376    0.01350376
0.009550358    0.01055036
0.01512132    0.01612132
0.005815295    0.006815295
0.01166486    0.01266486
0.01090256    0.01190256
0.01385944    0.01485944
0.01269387    0.01369387
0.006163027    0.007163027
0.01218815    0.01318815
0.0132271    0.0142271
0.01105062    0.01205062
0.0158945    0.0168945
0.01217242    0.01317242
0.006911394    0.007911394
0.01281343    0.01381344
0.01172721    0.01272721
0.003886743    0.004886743
0.01592449    0.01692449
0.01242784    0.01342784
0.01010382    0.01110382
0.01532565    0.01632565
0.01120416    0.01220416
0.005654834    0.006654834
0.01002189    0.01102189
0.01613548    0.01713548
0.01043639    0.01143639
0.01177368    0.01277368
0.009543498    0.0105435
0.007449923    0.008449923
0.009145953    0.01014595
0.004349567    0.005349567
0.01089743    0.01189743
0.01611705    0.01711705
0.009599287    0.01059929
0.01219079    0.01319079
0.01319386    0.01419386
0.006094819    0.007094819
0.01351786    0.01451786
0.007502761    0.008502761
0.007680209    0.00868021
0.006448766    0.007448766
0.01202885    0.01302885
0.01243341    0.01343341
0.01135684    0.01235684
0.01040303    0.01140303
0.01645066    0.01745066
0.01190127    0.01290127
0.008085256    0.01908526
-0.0003702658    0.01062973
0.004014057    0.01501406
0.009707429    0.01070743
0.01383207    0.01483207
0.006147312    0.007147312
0.011247    0.012247
0.01096746    0.01196746
0.01245653    0.01345653
0.01248589    0.01348589
0.005968716    0.006968716
0.01139974    0.01239974
0.01261203    0.01361203
0.001276574    0.01227657
0.0146654    0.0156654
0.01120087    0.01220087
0.006387282    0.007387282
0.002058731    0.01305873
0.001766356    0.01276636
0.003686928    0.004686928
0.01469783    0.01569783
0.011652    0.012652
0.009172414    0.01017241
0.0140531    0.0150531
0.009469715    0.01046972
-0.004521702    0.006478298
0.0002619132    0.01126191
0.01492407    0.01592407
0.0004951424    0.01149514
0.01159675    0.01259675
0.009591814    0.01059181
0.007574321    0.008574321
-0.0008133295    0.01018667
-0.005927315    0.005072684
0.01096996    0.01196996
0.01490418    0.01590418
-0.0001209396    0.01087906
0.01030236    0.01130236
0.01172163    0.01272163
-0.004135299    0.0068647
0.01448068    0.01548068
0.007373988    0.008373988
0.006943853    0.007943853
0.006694806    0.007694806
0.01069484    0.01169484
0.01181579    0.01281579
0.009945871    0.01094587
0.01016333    0.01116333
0.01545838    0.01645838
0.01055371    0.01155371
0.01495702    0.01595702
0.009860179    0.01086018
0.01571003    0.01671003
0.009819491    0.01081949
0.01266495    0.01366495
0.006479326    0.007479326
0.01095102    0.01195102
0.01101379    0.01201379
0.01116679    0.01216679
0.01227884    0.01327884
0.00577441    0.00677441
0.01083594    0.01183594
0.01199807    0.01299807
0.01143805    0.01243805
0.01356075    0.01456075
0.01050673    0.01150673
0.005862957    0.006862957
0.01151972    0.01251972
0.01179849    0.01279849
0.003487117    0.004487117
0.01359576    0.01459576
0.01109722    0.01209722
0.008497682    0.009497683
0.01290347    0.01390347
0.007778341    0.008778341
0.005307993    0.006307993
0.01043313    0.01143313
0.0138376    0.0148376
0.010537    0.011537
0.01147337    0.01247337
0.009629772    0.01062977
0.007703862    0.008703862
0.009530199    0.0105302
0.003802872    0.004802872
0.01102175    0.01202175
0.01381605    0.01481605
0.01007903    0.01107903
0.00739883    0.00839883
0.01035398    0.01135398
0.00563457    0.006634571
0.01558043    0.01658043
0.007460494    0.008460494
0.006513033    0.007513033
0.007050332    0.008050332
0.00950959    0.01050959
0.01136959    0.01236959
0.008675849    0.009675849
0.009594983    0.01059498
0.01461405    0.01561405
0.009353678    0.01035368
0.01349336    0.01449336
0.01561469    0.01661469
0.01627488    0.01727488
0.009818108    0.01081811
0.01165272    0.01265272
0.006487849    0.007487849
0.01103648    0.01203648
0.01105208    0.01205208
0.01002893    0.01102893
0.01270103    0.01370103
0.006054571    0.007054571
0.01090266    0.01190266
0.01221368    0.01321368
0.01650671    0.01750671
0.01260952    0.01360952
0.01026823    0.01126823
0.006331669    0.007331669
0.011858    0.012858
0.01687144    0.01787145
0.003508485    0.004508486
0.01264722    0.01364722
0.01087963    0.01187963
0.008881398    0.009881399
0.01190849    0.01290849
0.006160004    0.007160004
0.005089493    0.006089493
0.01572061    0.01672061
0.01290423    0.01390423
0.01590253    0.01690253
0.01058396    0.01158396
0.01023615    0.01123615
0.007810717    0.008810717
0.01046226    0.01146226
0.003438343    0.004438343
0.01044276    0.01144276
0.01288135    0.01388135
0.01479608    0.01579608
0.007016872    0.008016872
0.009132006    0.01013201
0.01234109    0.01334109
0.01720211    0.01820211
0.00754686    0.00854686
-0.003918078    0.007081922
0.007405781    0.008405781
0.008526371    0.009526371
0.01105025    0.01205025
0.007606623    0.008606623
-0.0008112238    0.01018878
0.01394138    0.01494138
0.008355734    0.009355734
0.01263216    0.01363216
0.01436477    0.01536477
0.01699653    0.01799653
-0.0001827785    0.01081722
0.01083311    0.01183311
0.006496545    0.007496546
0.001097547    0.01209755
0.01107999    0.01207999
0.009091983    0.01009198
0.01312324    0.01412324
0.006334428    0.007334428
0.01124    0.01224
0.002429545    0.01342954
0.01532128    0.01632128
0.0118443    0.0128443
0.01009769    0.01109769
0.00679994    0.00779994
0.01245087    0.01345087
0.01571029    0.01671029
0.00352971    0.00452971
0.01188452    0.01288452
0.01092776    0.01192776
-0.0003985342    0.01060147
0.01110439    0.01210439
-0.005324672    0.005675328
0.004871031    0.005871031
0.01447861    0.01547861
0.01215487    0.01315487
0.01467424    0.01567424
0.009948459    0.01094846
0.0006695437    0.01166954
0.007917568    0.008917568
0.01158094    0.01258094
0.003073909    0.004073909
2.862432E-05    0.01102862
0.002130784    0.01313078
0.01347962    0.01447962
0.006767205    0.007767206
-0.00188798    0.00911202
0.01076817    0.01176817
0.006942498    0.0179425
0.007633217    0.008633217
0.005650732    0.006650732
0.007761228    0.008761228
0.007809708    0.008809708
0.01082174    0.01182174
0.006817135    0.007817135
0.008898442    0.009898442
0.01346271    0.01446271
0.007626873    0.008626873
0.01189348    0.01289348
0.01323874    0.01423874
0.01785607    0.01885607
0.009816609    0.01081661
0.01024588    0.01124588
0.006505219    0.007505219
0.01114119    0.01214119
0.0111001    0.0121001
0.00841304    0.00941304
0.01354544    0.01454544
0.006614272    0.007614272
0.01182379    0.01282379
0.0126455    0.0136455
0.01426116    0.01526116
0.01129781    0.01229781
0.009975752    0.01097575
0.007268283    0.008268283
0.01326424    0.01426424
0.01467459    0.01567459
0.003550938    0.004550938
0.01134004    0.01234004
0.01123566    0.01223566
0.01059162    0.01159162
0.01052888    0.01152888
0.003455082    0.004455082
0.004652567    0.005652567
0.01336082    0.01436082
0.0116203    0.0126203
0.01357054    0.01457054
0.009494265    0.01049426
0.01097923    0.01197923
0.008024402    0.009024402
0.01283935    0.01383935
0.002709484    0.003709484
0.009732472    0.01073247
0.01159527    0.01259527
0.01228376    0.01328376
0.006523083    0.007523083
0.007364688    0.008364688
0.009282103    0.0102821
0.01409484    0.01509484
0.007761979    0.008761979
0.01213648    0.01313648
0.007715805    0.008715805
0.007031368    0.008031368
