Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01347115    0.01447115
0.005386319    0.006386319
0.01268938    0.01368938
0.01533523    0.01633523
0.008907386    0.009907386
0.01231365    0.01331365
0.01127131    0.01227131
0.008624903    0.009624903
0.009914647    0.01091465
0.01277558    0.01377558
0.01488748    0.01588748
0.01029468    0.01129468
0.01486821    0.01586821
0.01102639    0.01202639
0.0119169    0.0129169
0.007758282    0.008758282
0.01054779    0.01154779
0.01111531    0.01211531
0.008308058    0.009308058
0.001594155    0.002594155
0.008882347    0.009882348
0.004239453    0.005239453
0.01019948    0.01119948
0.008579792    0.009579792
0.008160438    0.009160439
0.009312329    0.01031233
0.008556843    0.009556843
0.01146909    0.01246909
0.009140712    0.01014071
0.006558205    0.007558206
0.01689468    0.01789468
0.004341347    0.005341347
0.01209011    0.01309011
0.01427054    0.01527054
0.01456862    0.01556862
0.01888179    0.01988179
0.01481391    0.01581392
0.004077507    0.005077507
0.01394266    0.01494266
0.01285982    0.01385982
0.009010737    0.01001074
0.0105037    0.0115037
0.001841306    0.002841306
0.01234089    0.01334089
0.0165295    0.0175295
0.01330355    0.01430355
0.01068354    0.01168354
0.01045981    0.01145981
0.009755989    0.01075599
0.01596174    0.01696174
0.01296575    0.01396575
0.005202841    0.006202841
0.01167895    0.01267895
0.01673605    0.01773605
0.008952658    0.009952658
0.01231756    0.01331756
0.01072523    0.01172523
0.008511478    0.009511478
0.01037826    0.01137826
0.01143782    0.01243782
0.01619698    0.01719698
0.01077261    0.01177261
0.01399287    0.01499287
0.01530575    0.01630575
0.01084597    0.01184597
0.009462729    0.01046273
0.01013821    0.01113821
0.01079729    0.01179729
0.006794043    0.007794044
0.002100904    0.003100903
0.00894995    0.009949951
0.004322661    0.005322661
0.0106403    0.0116403
0.008498002    0.009498002
-0.001672506    0.009327494
-0.0006206901    0.01037931
0.009134283    0.01013428
0.01063721    0.01163721
-0.001878591    0.009121409
-0.003822636    0.007177364
0.01577375    0.01677375
0.004416838    0.005416838
0.01160594    0.01260594
0.003583895    0.01458389
0.01323237    0.01423237
0.007748455    0.01874845
0.0160157    0.0170157
0.003617429    0.004617429
0.005060788    0.01606079
0.01204305    0.01304305
-0.0007920832    0.01020792
0.01070345    0.01170345
-0.008143183    0.002856817
0.01306809    0.01406809
0.01534568    0.01634568
0.01409236    0.01509236
0.0102894    0.0112894
0.001139149    0.01213915
0.01067276    0.01167276
0.01473778    0.01573778
0.01268173    0.01368173
0.005019816    0.006019816
0.01086096    0.01186096
0.01616885    0.01716885
0.0091104    0.0101104
0.01232142    0.01332142
0.01039871    0.01139871
0.008513913    0.009513913
0.01070939    0.01170939
0.01048092    0.01148092
0.005563155    0.01656315
0.01111426    0.01211426
0.01329352    0.01429352
0.01403162    0.01503162
0.009972329    0.01097233
0.007083214    0.008083214
-0.0001547876    0.01084521
0.01057026    0.01157026
-0.004553284    0.006446715
0.002607426    0.003607426
-0.0009828628    0.01001714
0.004405988    0.005405988
0.01095549    0.01195549
0.008415894    0.009415894
0.008818746    0.009818746
0.009427182    0.01042718
0.009705438    0.01070544
0.01004026    0.01104026
0.007374587    0.008374588
0.005796525    0.006796525
0.01249568    0.01349568
0.004499971    0.005499972
0.01126215    0.01226215
0.01309513    0.01409513
0.01201539    0.01301539
0.01385509    0.01485509
0.01733006    0.01833006
0.003157334    0.004157334
0.01635829    0.01735829
0.01146142    0.01246142
0.009701769    0.01070177
0.01084629    0.01184629
0.002811852    0.003811852
0.01400454    0.01500454
0.01428721    0.01528721
0.01503562    0.01603562
0.01000739    0.01100739
0.01162463    0.01262463
0.01176332    0.01276332
0.0136385    0.0146385
0.01263142    0.01363142
0.004836808    0.005836809
0.01027495    0.01127495
0.01330427    0.01430427
0.00927258    0.01027258
0.01232519    0.01332519
0.0101677    0.0111677
0.008521519    0.009521519
0.01094587    0.01194587
0.009796698    0.0107967
0.0126586    0.0136586
0.01135833    0.01235833
0.01279528    0.01379528
0.01288042    0.01388042
0.009343441    0.01034344
0.00330453    0.00430453
0.009635676    0.01063568
0.01040806    0.01140806
0.004387865    0.005387865
0.003113752    0.004113752
0.009084145    0.01008414
0.004489313    0.005489314
0.0111808    0.0121808
0.00852384    0.009523841
0.008870064    0.009870064
0.01494833    0.01594833
0.01001778    0.01101778
0.0098447    0.0108447
0.007042322    0.008042322
0.01232546    0.01332546
0.01214752    0.01314752
0.005099967    0.006099967
0.01083478    0.01183478
0.01323801    0.01423801
0.0109527    0.0119527
0.01312279    0.01412279
0.01888414    0.01988414
0.003264259    0.004264259
0.01775656    0.01875656
0.01143684    0.01243684
0.01044467    0.01144467
0.01095377    0.01195377
0.004402611    0.005402611
0.01433561    0.01533561
0.01338045    0.01438045
0.01566128    0.01666128
0.01027713    0.01127713
0.01687593    0.01787593
0.01275148    0.01375148
0.01269265    0.01369265
0.013553    0.014553
0.005074514    0.006074514
0.01003221    0.01103221
0.0119426    0.0129426
0.009669197    0.0106692
0.01170591    0.01270591
0.01018884    0.01118884
0.008308097    0.009308097
0.01054975    0.01154975
0.01007524    0.01107524
0.01184451    0.01284451
0.01106121    0.01206121
0.01238805    0.01338805
0.01188374    0.01288374
0.009015869    0.01001587
0.003562838    0.004562838
0.01466703    0.01566703
0.0106127    0.0116127
0.003601027    0.004601027
0.003257079    0.004257079
0.01452334    0.01552334
0.004516925    0.005516925
0.0114076    0.0124076
0.008631877    0.009631877
0.009269098    0.0102691
0.01364489    0.01464489
0.0002410478    0.01124105
-5.901221E-05    0.01094099
0.007099738    0.008099739
0.01075052    0.01175052
0.01195911    0.01295911
-0.004300355    0.006699645
0.01052927    0.01152927
0.01360728    0.01460728
0.01008679    0.01108679
0.01284885    0.01384885
0.01871698    0.01971698
-0.006629196    0.004370803
0.01926788    0.02026788
0.001419085    0.01241909
0.01139469    0.01239469
0.01103058    0.01203058
0.00606551    0.00706551
0.0048564    0.0158564
0.01265417    0.01365417
0.004233676    0.01523368
0.01047009    0.01147009
0.01571473    0.01671473
0.01114311    0.01214311
0.001932179    0.01293218
0.01463376    0.01563376
0.005311936    0.006311936
0.01007537    0.01107537
0.01102378    0.01202378
-4.732597E-05    0.01095267
0.001263227    0.01226323
0.0002041451    0.01120414
0.008094909    0.009094909
0.000266648    0.01126665
0.01027478    0.01127478
0.01132396    0.01232396
0.01084856    0.01184856
0.01221404    0.01321404
0.01107807    0.01207807
-0.0009986031    0.0100014
0.004045826    0.005045826
0.0133394    0.0143394
0.01075868    0.01175868
0.003458238    0.004458238
0.003400658    0.004400658
0.01318293    0.01418293
-0.005455435    0.005544565
0.01156969    0.01256969
0.008739939    0.009739939
0.009973885    0.01097389
0.01246286    0.01346286
0.01040063    0.01140063
0.01031821    0.01131821
0.007532949    0.008532949
0.009261988    0.01026199
0.01182739    0.01282739
0.006299321    0.007299321
0.01031084    0.01131084
0.01418447    0.01518447
0.009463963    0.01046396
0.01270015    0.01370015
0.01547626    0.01647626
0.00347733    0.00447733
0.02086784    0.02186784
0.01140628    0.01240628
0.01250627    0.01350627
0.01108546    0.01208546
0.007758676    0.008758676
0.01554771    0.01654771
0.01213649    0.01313649
0.01101429    0.01201429
0.01060803    0.01160803
0.01467871    0.01567871
0.00842495    0.00942495
0.01138925    0.01238925
0.01584159    0.01684159
0.00554935    0.00654935
0.01039785    0.01139785
0.01036949    0.01136949
0.01015527    0.01115527
0.01094677    0.01194677
0.01021517    0.01121517
0.007881759    0.008881759
0.01006426    0.01106426
0.01041754    0.01141754
0.01095519    0.01195519
0.01069641    0.01169641
0.01227996    0.01327996
0.01050134    0.01150134
0.009297252    0.01029725
0.004537082    0.005537082
0.01213169    0.01313169
0.01086282    0.01186282
0.003996751    0.004996751
0.003544214    0.004544214
0.01196128    0.01296128
0.004572199    0.005572199
0.01168554    0.01268554
0.009096664    0.01009666
0.01115551    0.01215551
0.0114353    0.0124353
0.01537154    0.01637154
0.01202388    0.01302388
0.008683459    0.009683459
0.007901938    0.008901938
0.01209118    0.01309118
0.01279968    0.01379968
0.01004652    0.01104653
0.01442542    0.01542542
0.01021368    0.01121368
0.01226739    0.01326739
0.01462782    0.01562782
0.01150754    0.01250754
0.02175929    0.02275929
0.01638052    0.01738052
0.013339    0.014339
0.01142878    0.01242878
0.009591674    0.01059167
0.01650495    0.01750495
0.01245621    0.01345622
0.01146538    0.01246538
0.01054512    0.01154512
0.01379392    0.01479392
0.008170266    0.009170266
0.01222177    0.01322177
0.01674926    0.01774926
0.005678604    0.006678605
0.0109102    0.0119102
0.01049104    0.01149104
0.01512789    0.01612789
0.01651594    0.01751594
0.0149646    0.0159646
0.007488606    0.008488607
0.01486336    0.01586336
0.01015749    0.01115749
0.01035417    0.01135417
0.01090252    0.01190252
0.01294322    0.01394322
0.01130063    0.01230063
0.01022488    0.01122488
0.004222583    0.005222583
0.01107846    0.01207846
0.0109024    0.0119024
0.005349759    0.00634976
0.003648093    0.004648093
0.01089347    0.01189347
0.01212266    0.01312266
0.01106114    0.01206114
-0.0005469936    0.01045301
-0.0007063857    0.01029361
0.01060143    0.01160143
0.01410239    0.01510239
0.01384282    0.01484282
0.01001258    0.01101258
0.006735857    0.007735857
0.002359345    0.01335934
0.01128285    0.01228285
-0.0001423749    0.01085762
0.01486116    0.01586116
0.01126603    0.01226603
0.001840263    0.01284026
0.00444814    0.01544814
0.009819769    0.01081977
0.02119498    0.02219498
0.01518639    0.01618639
0.01165666    0.01265666
0.01167418    0.01267418
0.007375443    0.008375444
0.01552881    0.01652881
0.01301848    0.01401848
0.01185521    0.01285521
0.01050007    0.01150007
0.003086804    0.0140868
-0.001966134    0.009033866
0.01330967    0.01430967
0.005824113    0.01682411
-0.004192114    0.006807886
0.001647323    0.01264732
0.01057796    0.01157796
0.01383917    0.01483917
0.01533086    0.01633086
0.01366229    0.01466229
0.007095549    0.008095549
0.01355274    0.01455275
-2.850767E-05    0.01097149
0.009924792    0.01092479
0.01104978    0.01204978
0.003789139    0.01478914
0.002375421    0.01337542
0.01134228    0.01234228
0.003908571    0.004908571
0.01022131    0.01122131
0.0009307602    0.01193076
0.006860618    0.007860618
0.003751907    0.004751907
0.01002258    0.01102258
0.01052133    0.01152133
0.0006146544    0.01161465
0.009711844    0.01071184
0.006455342    0.007455342
0.01075435    0.01175435
0.01295624    0.01395624
0.01573728    0.01673728
0.01146153    0.01246153
0.006796863    0.007796864
0.01262803    0.01362803
0.009863529    0.01086353
0.009722606    0.01072261
0.01547484    0.01647484
0.0125478    0.0135478
0.01151989    0.01251989
0.01439134    0.01539134
0.008189932    0.009189933
0.01688387    0.01788387
0.01411754    0.01511754
0.008864805    0.009864805
0.01187588    0.01287588
0.003583916    0.004583916
0.01237464    0.01337464
0.01379352    0.01479352
0.01224706    0.01324706
0.01046782    0.01146782
0.01312819    0.01412819
0.007902447    0.008902447
0.01459752    0.01559752
0.01253113    0.01353113
0.005937131    0.006937131
0.01257052    0.01357052
0.01064007    0.01164007
0.01267262    0.01367262
0.01427106    0.01527106
0.01248128    0.01348128
0.006702429    0.007702429
0.01236311    0.01336311
0.009838479    0.01083848
0.00961803    0.01061803
0.01115499    0.01215499
0.01478692    0.01578692
0.01366288    0.01466288
0.01260103    0.01360103
0.003594523    0.004594523
0.00993996    0.01093996
0.01095107    0.01195107
0.008452055    0.009452055
0.003855686    0.004855686
0.009776437    0.01077644
0.009000587    0.01000059
0.01029544    0.01129544
0.01496966    0.01596966
0.006499893    0.007499893
0.01001958    0.01101958
0.01196473    0.01296473
0.01744837    0.01844837
0.01280292    0.01380292
0.006575863    0.007575863
0.01751347    0.01851347
0.008583612    0.009583612
0.0153    0.0163
0.01667134    0.01767134
0.01405183    0.01505183
0.01689944    0.01789944
0.01457137    0.01557137
0.006654072    0.007654072
0.01541961    0.01641961
0.01320072    0.01420072
0.008692022    0.009692023
0.01093961    0.01193961
0.002766211    0.003766211
0.01164095    0.01264095
0.01447478    0.01547478
0.011919    0.012919
0.01064346    0.01164346
0.01393857    0.01493857
0.00710017    0.00810017
0.01559622    0.01659622
0.01206514    0.01306514
0.01267176    0.01367176
0.01396181    0.01496181
0.01099456    0.01199456
0.01166091    0.01266091
0.01336301    0.01436301
0.01145489    0.01245489
0.006719224    0.007719224
0.01132793    0.01232793
0.01537564    0.01637564
0.009794292    0.01079429
0.01131249    0.01231249
0.01641085    0.01741085
0.01388009    0.01488009
0.01362506    0.01462506
0.00362545    0.00462545
0.009642418    0.01064242
0.01572001    0.01672001
0.01008093    0.01108093
0.003718166    0.004718166
0.009035475    0.01003547
0.007602002    0.008602002
0.01487239    0.01587239
0.01366797    0.01466797
0.006689949    0.007689949
0.009561925    0.01056193
0.0111638    0.0121638
0.00728018    0.01828018
0.001422812    0.01242281
0.006773108    0.007773108
0.01639227    0.01739227
0.007503907    0.008503907
0.01402523    0.01502523
0.01600759    0.01700759
0.01567641    0.01667641
0.01574023    0.01674023
0.01475547    0.01575547
0.005279165    0.006279165
0.01463542    0.01563542
0.01246556    0.01346556
0.008630984    0.009630985
0.0002703631    0.01127036
0.002151069    0.003151069
0.001176898    0.0121769
0.01532219    0.01632219
0.01165013    0.01265013
0.000769022    0.01176902
0.01497306    0.01597306
0.00629833    0.00729833
0.01673433    0.01773433
0.01179558    0.01279558
0.01113958    0.01213958
0.01302973    0.01402973
0.001247724    0.01224772
0.01084178    0.01184178
0.0126356    0.0136356
0.0006223127    0.01162231
-0.003264267    0.007735733
