Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
-0.004200741    0.006799259
0.009138028    0.01013803
0.001654662    0.01265466
0.008779733    0.009779733
-0.001681221    0.009318779
-0.001086224    0.009913776
0.005325652    0.006325652
0.01054491    0.01154491
0.01222861    0.01322861
0.01286409    0.01386409
0.0003749133    0.01137491
0.01253819    0.01353819
0.000443685    0.01144368
0.01288936    0.01388936
0.01073654    0.01173654
0.0102205    0.0112205
0.01217102    0.01317102
0.005534232    0.006534232
0.01344588    0.01444588
0.01256652    0.01356652
0.01062145    0.01162145
0.01063456    0.01163456
0.00562848    0.01662848
0.009052516    0.01005252
0.004355513    0.01535551
0.01291448    0.01391448
0.008160832    0.009160833
0.01308896    0.01408896
0.0108446    0.0118446
-0.0007382798    0.01026172
0.0005213144    0.01152131
-0.002198384    0.008801616
0.005125056    0.006125056
0.00972993    0.01072993
0.01231235    0.01331235
0.0007086565    0.01170866
0.0116468    0.0126468
0.01057245    0.01157245
0.01226092    0.01326092
-0.0003433012    0.0106567
0.01088063    0.01188063
0.01225526    0.01325526
0.01059399    0.01159399
-0.001500861    0.009499139
-0.003347428    0.007652572
0.008766746    0.009766746
0.01387541    0.01487541
0.002091232    0.01309123
0.008195633    0.009195633
0.007248877    0.008248877
0.005662592    0.006662592
0.009486448    0.01048645
0.01110101    0.01210101
0.008655997    0.009655997
0.005028128    0.006028128
0.009429019    0.01042902
0.005933102    0.006933102
0.01056305    0.01156305
0.01169631    0.01269631
0.0123528    0.0133528
0.01040175    0.01140175
0.01184505    0.01284505
0.01090438    0.01190438
0.01237907    0.01337907
0.01056635    0.01156635
0.01014746    0.01114746
0.01163667    0.01263667
0.005954704    0.006954704
0.01295269    0.01395269
0.01296175    0.01396175
0.01002424    0.01102424
0.01062053    0.01162053
0.0126537    0.0136537
0.008371004    0.009371004
0.01563079    0.01663079
0.01367088    0.01467088
0.00846473    0.009464731
0.01348064    0.01448064
0.01023236    0.01123236
0.009236835    0.01023684
0.01057572    0.01157572
0.009284076    0.01028408
0.004809618    0.005809619
0.009475864    0.01047586
0.01202653    0.01302653
0.01094983    0.01194983
0.01109334    0.01209334
0.01031882    0.01131882
0.01351345    0.01451345
0.009010823    0.01001082
0.009409689    0.01040969
0.01314757    0.01414757
0.01048904    0.01148904
0.008723023    0.009723024
0.006232124    0.007232124
0.009004934    0.01000493
0.01271185    0.01371185
0.0129165    0.0139165
0.008056667    0.009056667
0.008012609    0.009012609
0.01234786    0.01334786
0.009137901    0.0101379
0.01153724    0.01253724
0.008456527    0.009456527
0.005549081    0.006549081
0.009868451    0.01086845
0.00610288    0.00710288
0.01031729    0.01131729
0.01151278    0.01251278
0.01297412    0.01397412
0.01146127    0.01246127
0.01129605    0.01229605
0.01590788    0.01690788
0.0118851    0.0128851
0.01029515    0.01129515
0.009550371    0.01055037
0.01187057    0.01287057
0.006313579    0.007313579
0.01251098    0.01351098
0.01419489    0.01519489
0.009399076    0.01039908
0.01089909    0.01189909
0.01181885    0.01281885
0.007995879    0.008995879
0.01632841    0.01732841
0.01439766    0.01539766
0.007904658    0.008904658
0.0132431    0.0142431
0.01029776    0.01129776
0.009280817    0.01028082
0.0156752    0.0166752
0.009519211    0.01051921
0.004900699    0.0059007
0.01041784    0.01141784
0.01220692    0.01320692
0.01197942    0.01297942
0.01195296    0.01295296
0.01090226    0.01190226
0.01481297    0.01581297
0.008850564    0.009850564
0.008070356    0.009070356
0.01426147    0.01526147
0.01030724    0.01130725
0.01393079    0.01493079
0.01257936    0.01357936
0.009387807    0.01038781
0.01170253    0.01270253
0.01401501    0.01501501
0.007917701    0.008917701
0.008776043    0.009776043
0.0107758    0.0117758
0.008888828    0.009888828
0.01223657    0.01323657
0.008257048    0.009257048
0.006235724    0.007235724
0.01056263    0.01156263
-0.003727078    0.007272922
0.01014172    0.01114172
0.01158219    0.01258219
0.01383227    0.01483227
0.01268587    0.01368587
0.0009037732    0.01190377
0.01467963    0.01567964
0.01163219    0.01263219
0.0001012684    0.01110127
0.009122607    0.01012261
0.0123568    0.0133568
0.006672333    0.007672333
0.0122999    0.0132999
0.005563045    0.01656304
-0.0009307441    0.01006926
0.01109808    0.01209808
0.01128189    0.01228189
0.007968044    0.008968044
0.01717562    0.01817562
0.002916256    0.01391626
0.00734515    0.00834515
0.01301014    0.01401014
0.0103444    0.0113444
0.00931252    0.01031252
0.01442959    0.01542959
0.01004807    0.01104807
0.00499145    0.00599145
0.01109111    0.01209111
0.01238729    0.01338729
0.01317242    0.01417242
0.01307425    0.01407425
0.001319251    0.01231925
0.00393258    0.01493258
0.009012182    0.01001218
-0.003072886    0.007927114
0.01551683    0.01651683
0.01017729    0.01117729
0.01253511    0.01353511
0.01103613    0.01203613
0.009691641    0.01069164
0.01088525    0.01188525
0.01525744    0.01625744
0.007778744    0.008778744
0.009539496    0.0105395
0.009290779    0.01029078
0.008647572    0.009647572
0.01315766    0.01415766
0.008057582    0.009057582
0.006928393    0.007928393
0.01146646    0.01246646
0.006442946    0.007442946
0.01001627    0.01101627
0.01189784    0.01289784
0.01488705    0.01588705
0.01403391    0.01503391
0.01062337    0.01162337
0.01357592    0.01457592
0.0116322    0.0126322
0.00996265    0.01096265
0.00881623    0.00981623
0.0130669    0.0140669
0.007030912    0.008030912
0.01232805    0.01332805
0.01703458    0.01803458
0.009059786    0.01005979
0.01124022    0.01224022
0.01090073    0.01190073
0.008285581    0.009285581
0.01815175    0.01915175
0.009897112    0.01089711
0.006785644    0.007785644
0.01277798    0.01377798
0.01037761    0.01137761
0.00933531    0.01033531
0.01330778    0.01430778
0.01082813    0.01182813
0.00508214    0.00608214
0.01157232    0.01257232
0.01256751    0.01356751
0.01448978    0.01548978
0.01439801    0.01539801
0.01161728    0.01261728
0.01128845    0.01228845
0.00947694    0.01047694
0.006071567    0.007071567
0.0168829    0.0178829
0.01008439    0.01108439
0.01125346    0.01225346
0.009585645    0.01058565
0.009908599    0.0109086
0.01029953    0.01129953
0.01661224    0.01761224
0.0083791    0.0093791
0.00947443    0.01047443
0.007934813    0.008934814
0.008734045    0.009734045
0.01407893    0.01507893
0.008047895    0.009047895
0.007134475    0.008134475
0.01330229    0.01430229
0.01307176    0.01407176
0.01020221    0.01120221
0.01216685    0.01316685
0.01550044    0.01650044
0.01525879    0.01625879
0.01618016    0.01718016
0.01262596    0.01362596
0.01252102    0.01352102
0.01593495    0.01693495
0.008984664    0.009984665
0.01385742    0.01485742
0.007696887    0.008696887
0.01319203    0.01419203
0.01846832    0.01946832
0.01014191    0.01114191
0.01086242    0.01186242
0.01120923    0.01220923
0.008440019    0.009440019
0.01868064    0.01968064
0.01065894    0.01165894
0.007059705    0.008059706
0.01227645    0.01327645
0.01077327    0.01177327
0.009155808    0.01015581
0.01234055    0.01334055
0.01180777    0.01280777
0.005043398    0.006043398
0.01126264    0.01226264
0.01156304    0.01256304
0.01568948    0.01668948
0.01502093    0.01602094
0.01683387    0.01783387
0.01008328    0.01108328
0.01015556    0.01115556
0.005272763    0.006272763
0.01767451    0.01867451
0.01063793    0.01163793
0.01012387    0.01112387
0.008270093    0.009270093
0.009725289    0.01072529
0.01092232    0.01192232
0.0179186    0.0189186
0.008978997    0.009978998
0.009427896    0.0104279
0.006773287    0.007773288
-0.001179772    0.009820228
0.01515459    0.01615459
0.008037866    0.009037866
-0.002659098    0.008340902
0.01265414    0.01365414
0.01158583    0.01258583
0.01033422    0.01133422
0.002662703    0.0136627
0.01627475    0.01727475
0.004367085    0.01536709
0.01497194    0.01597194
0.01186143    0.01286143
0.01357969    0.01457969
0.01470898    0.01570898
-0.0008467658    0.01015323
0.004812689    0.01581269
0.008362736    0.009362736
0.004221573    0.01522157
0.01817654    0.01917654
0.01139824    0.01239824
0.000592406    0.01159241
0.01142952    0.01242952
0.008941899    0.009941899
0.007474884    0.01847488
0.01127855    0.01227855
-0.002666862    0.008333138
0.001777555    0.01277755
0.001056052    0.01205605
0.009027622    0.01002762
0.01156123    0.01256123
-0.0003739976    0.010626
-0.004995221    0.006004779
0.0110413    0.0120413
0.01084513    0.01184513
0.01484164    0.01584164
0.005807949    0.01680795
0.01567031    0.01667031
0.009287984    0.01028798
0.01105334    0.01205334
0.004950931    0.005950931
0.01661514    0.01761514
0.001033529    0.01203353
0.009194842    0.01019484
-0.00284743    0.00815257
0.009594446    0.01059445
0.01182629    0.01282629
0.007382585    0.01838258
0.009578944    0.01057894
0.009394613    0.01039461
0.005900882    0.006900882
0.008906358    0.009906358
0.01635485    0.01735485
0.008027754    0.009027754
0.00754732    0.00854732
0.01067705    0.01167705
0.01020231    0.01120231
0.0104279    0.0114279
0.01335985    0.01435985
0.01718825    0.01818825
0.01161386    0.01261386
0.01388869    0.01488869
0.01131513    0.01231513
0.01477267    0.01577267
0.01360756    0.01460756
0.009309942    0.01030994
0.0159035    0.0169035
0.00902858    0.01002858
0.01538423    0.01638423
0.01492875    0.01592875
0.01277965    0.01377965
0.01039938    0.01139938
0.01158677    0.01258677
0.009738558    0.01073856
0.01367509    0.01467509
0.01172421    0.01272421
0.007606479    0.00860648
0.01142099    0.01242099
0.0112581    0.0122581
0.008912292    0.009912292
0.0110043    0.0120043
0.006124147    0.007124147
0.004966179    0.005966179
0.0108831    0.0118831
0.01033202    0.01133202
0.01199327    0.01299327
0.01673622    0.01773622
0.01463222    0.01563222
0.008722899    0.009722899
0.01212318    0.01312318
0.005170178    0.006170178
0.01318561    0.01418561
0.01131625    0.01231625
0.00852225    0.00952225
0.006320341    0.007320341
0.009501004    0.010501
0.01295428    0.01395428
0.01422282    0.01522282
0.0090006    0.0100006
0.009661547    0.01066155
0.005476878    0.006476879
0.01451561    0.01551561
0.0173481    0.0183481
0.008956091    0.009956091
0.01367375    0.01467375
0.0110091    0.0120091
0.00896304    0.00996304
0.01054978    0.01154978
0.0151957    0.0161957
0.01813742    0.01913742
0.01121001    0.01221001
0.01295845    0.01395845
0.0114765    0.0124765
0.01646331    0.01746331
0.01265873    0.01365873
0.01476664    0.01576664
0.01772261    0.01872261
0.009395435    0.01039543
0.01677213    0.01777213
0.01372933    0.01472933
0.01426023    0.01526023
0.01631004    0.01731004
0.01186404    0.01286404
0.01087897    0.01187897
0.01287421    0.01387422
0.01163017    0.01263017
0.01343366    0.01443366
0.0165866    0.0175866
0.01656969    0.01756969
0.009196711    0.01019671
0.01054169    0.01154169
0.006144325    0.007144325
0.01232446    0.01332446
0.01128157    0.01228157
0.0101258    0.0111258
0.0118743    0.0128743
0.01772733    0.01872733
0.01374497    0.01474497
0.009453688    0.01045369
0.01325439    0.01425439
0.006032934    0.007032935
0.01253321    0.01353321
0.01601294    0.01701294
0.007682079    0.008682079
0.006872095    0.007872095
0.009265784    0.01026578
0.01333327    0.01433328
0.01344101    0.01444101
-0.001444278    0.009555722
0.009852259    0.01085226
0.005532701    0.006532701
0.01317463    0.01417463
0.01646736    0.01746736
0.009883534    0.01088353
0.01225232    0.01325232
0.01131292    0.01231292
-0.002074511    0.008925489
0.0006373945    0.01163739
0.01497267    0.01597267
0.01733456    0.01833456
0.01098455    0.01198455
0.01221183    0.01321183
0.001897496    0.0128975
0.01626869    0.01726869
0.001894136    0.01289414
0.01344774    0.01444774
0.01775027    0.01875027
0.009681393    0.01068139
0.01631744    0.01731744
0.01320737    0.01420737
0.01346562    0.01446562
0.01511106    0.01611106
0.01214143    0.01314143
0.008914306    0.009914306
0.01243529    0.01343529
0.01156214    0.01256214
0.01198742    0.01298742
0.01540663    0.01640663
0.0153883    0.0163883
-0.0005433605    0.01045664
0.0103484    0.0113484
0.006304875    0.007304875
0.01074926    0.01174926
0.01156637    0.01256637
-2.15926E-05    0.01097841
0.0118509    0.0128509
0.01687764    0.01787764
0.00303559    0.01403559
8.624152E-05    0.01108624
0.01185374    0.01285374
-0.002818277    0.008181723
0.0121227    0.0131227
0.01479241    0.01579241
0.007188697    0.008188698
0.007860095    0.008860095
-0.0009030587    0.01009694
0.00391143    0.01491143
0.01324354    0.01424354
0.008111027    0.009111027
0.009988514    0.01098851
0.006047836    0.007047836
0.01195256    0.01295256
0.01320557    0.01420557
0.01059075    0.01159075
0.01094205    0.01194206
0.01153273    0.01253273
0.007163261    0.008163261
0.0107002    0.0117002
0.01259834    0.01359834
0.01386299    0.01486299
0.01082592    0.01182592
0.01167928    0.01267928
0.01255135    0.01355135
0.01354016    0.01454016
0.01134691    0.01234691
0.01224929    0.01324929
0.01488682    0.01588682
0.009885603    0.0108856
0.01333812    0.01433812
0.01280951    0.01380951
0.01104863    0.01204863
0.01403726    0.01503726
0.01241878    0.01341878
0.005971139    0.006971139
0.01212014    0.01312014
0.01151292    0.01251292
0.01064926    0.01164926
0.01435205    0.01535205
0.0143322    0.0153322
0.009642416    0.01064242
0.01043489    0.01143489
0.006470989    0.007470989
0.009260336    0.01026034
0.01176989    0.01276989
0.009873063    0.01087306
0.01183644    0.01283644
0.01354911    0.01454911
0.0125303    0.0135303
0.01053812    0.01153812
0.009332967    0.01033297
0.008509898    0.009509898
0.01183161    0.01283161
0.01369635    0.01469635
0.00709973    0.00809973
0.009152551    0.01015255
0.008971765    0.009971765
0.01466519    0.01566519
0.01316828    0.01416828
0.01403922    0.01503922
0.00979858    0.01079858
0.006887389    0.00788739
0.0108847    0.01188471
0.01231763    0.01331763
0.0101635    0.0111635
0.009781756    0.01078176
0.01172535    0.01272535
0.007599112    0.008599112
0.01588831    0.01688831
0.01174761    0.01274761
0.01281517    0.01381517
0.01087961    0.01187961
