Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01611319    0.01711319
0.007559032    0.008559032
0.01172175    0.01272175
0.01369376    0.01469376
0.01182712    0.01282712
0.01418822    0.01518822
0.01157546    0.01257546
0.01072398    0.01172398
0.01332587    0.01432587
0.01588023    0.01688023
0.009288663    0.01028866
0.01246253    0.01346253
0.01276753    0.01376753
0.01718891    0.01818891
0.01645167    0.01745167
0.01148181    0.01248181
0.008534987    0.009534987
0.01111574    0.01211574
0.01374676    0.01474676
0.01323212    0.01423212
0.01107982    0.01207982
0.01810715    0.01910715
0.0158738    0.0168738
0.01175303    0.01275303
0.01356087    0.01456087
0.01289747    0.01389747
0.01160366    0.01260366
0.01158697    0.01258697
0.01170152    0.01270152
0.01027266    0.01127266
0.01555911    0.01655911
0.01249217    0.01349217
0.001882248    0.01288225
0.006516391    0.007516391
0.01170548    0.01270548
0.0001814609    0.01118146
0.01312318    0.01412318
0.00973514    0.01073514
0.01222559    0.01322559
0.001235662    0.01223566
0.0112063    0.0122063
0.0208081    0.0218081
0.01051198    0.01151198
0.01131402    0.01231402
0.01080533    0.01180533
0.01502391    0.01602391
0.01318823    0.01418823
0.004568656    0.01556866
0.01224379    0.01324379
0.009663438    0.01066344
0.01520313    0.01620313
0.007423907    0.008423907
0.01209642    0.01309642
0.004114707    0.01511471
0.001225831    0.01222583
0.0136922    0.0146922
0.01143379    0.01243379
0.0114425    0.0124425
0.00342872    0.01442872
0.01464996    0.01564996
0.008774833    0.009774833
0.01199117    0.01299118
0.0134549    0.0144549
0.0163805    0.0173805
0.01526225    0.01626225
0.0106514    0.0116514
0.008370516    0.009370516
0.01074542    0.01174542
0.01402784    0.01502784
0.01317476    0.01417476
0.01110126    0.01210126
0.0196719    0.0206719
0.01464264    0.01564264
0.001545738    0.01254574
0.01237104    0.01337104
0.00260255    0.01360255
0.01053656    0.01153656
0.011648    0.012648
0.01212298    0.01312298
-0.0006442507    0.01035575
0.01430448    0.01530448
0.01193806    0.01293806
0.01235983    0.01335983
0.007081126    0.008081126
0.01212345    0.01312345
0.01019647    0.01119647
0.01276866    0.01376866
0.009804902    0.0108049
0.01150524    0.01250524
0.01100637    0.01200637
0.01069331    0.01169331
0.01696828    0.01796828
0.01023782    0.01123782
0.01139057    0.01239057
0.01087009    0.01187009
0.01394405    0.01494405
0.01218276    0.01318276
0.01472129    0.01572129
0.01225432    0.01325432
0.00979812    0.01079812
0.01441697    0.01541697
0.007288975    0.008288975
0.01247101    0.01347101
0.01453524    0.01553524
0.010796    0.011796
0.01341789    0.01441789
0.01154629    0.01254629
0.01235244    0.01335244
0.01365479    0.01465479
0.01354414    0.01454414
0.008311694    0.009311694
0.01159598    0.01259598
0.01431208    0.01531208
0.01323698    0.01423698
0.01419802    0.01519802
0.009628584    0.01062858
0.008206164    0.009206165
0.01048363    0.01148363
0.01451217    0.01551217
0.01311713    0.01411713
0.01111658    0.01211658
0.02132214    0.02232214
0.0135358    0.0145358
0.01139758    0.01239758
0.009801935    0.01080194
0.01243211    0.01343211
0.009773611    0.01077361
0.01169441    0.01269441
0.01254436    0.01354436
0.009206193    0.01020619
0.01317323    0.01417323
0.01149781    0.01249781
0.01220424    0.01320424
0.007619441    0.008619442
0.0120514    0.0130514
0.01539433    0.01639433
0.01289823    0.01389823
0.00977599    0.01077599
0.01188748    0.01288748
0.01615035    0.01715035
0.01069864    0.01169864
0.01545754    0.01645754
0.01089734    0.01189734
0.01095525    0.01195525
0.01052902    0.01152902
0.01301716    0.01401716
0.01155867    0.01255867
0.0148162    0.0158162
0.01252028    0.01352028
0.01015034    0.01115034
0.01384171    0.01484171
0.006635113    0.007635113
0.01188416    0.01288416
0.01870895    0.01970895
0.01600378    0.01700378
0.01436662    0.01536662
0.01215172    0.01315172
0.01409809    0.01509809
0.01407073    0.01507073
0.01259233    0.01359233
0.008452887    0.009452887
0.01124835    0.01224835
0.01547451    0.01647451
0.01247422    0.01347422
0.0132862    0.0142862
0.008792107    0.009792107
0.008521733    0.009521733
0.0108194    0.0118194
0.01636191    0.01736191
0.01293794    0.01393794
0.01160863    0.01260863
0.02322457    0.02422457
0.01258282    0.01358282
0.01649462    0.01749462
0.009777096    0.0107771
0.01284808    0.01384808
0.009721445    0.01072145
0.01115879    0.01215879
0.01285178    0.01385178
0.009270553    0.01027055
0.0121968    0.0131968
0.0115144    0.0125144
0.01228862    0.01328862
0.008462344    0.009462344
0.01222403    0.01322403
0.01412673    0.01512673
0.003259636    0.01425964
-0.0002446257    0.01075537
0.01252449    0.01352449
0.01493845    0.01593845
0.0009780816    0.01197808
0.01463646    0.01563646
0.001368701    0.0123687
0.0106442    0.0116442
0.01045971    0.01145971
0.01227338    0.01327338
0.01111269    0.01211269
0.01511385    0.01611385
0.003026663    0.01402666
0.01040201    0.01140201
0.01326893    0.01426893
0.005981688    0.006981688
0.01143618    0.01243618
0.01765558    0.01865558
0.01478291    0.01578291
0.01546613    0.01646613
0.002953954    0.01395395
0.01345259    0.01445259
0.01449122    0.01549122
0.001826744    0.01282674
-0.001406365    0.009593635
0.01099984    0.01199984
0.01460656    0.01560656
0.00198815    0.01298815
0.002555479    0.01355548
-0.001735796    0.009264204
0.008837393    0.009837394
0.001058927    0.01205893
0.01831033    0.01931033
0.002758904    0.0137589
0.002030631    0.01303063
0.01375828    0.02475828
0.01181619    0.01281619
0.01530839    0.01630839
0.00983739    0.01083739
0.01326902    0.01426902
0.009684036    0.01068404
0.01077584    0.01177584
0.003159371    0.01415937
0.009649382    0.01064938
0.001409452    0.01240945
0.001526112    0.01252611
0.01260619    0.01360619
0.009533365    0.01053337
0.01262938    0.01362938
0.01298221    0.01398221
0.0138339    0.0148339
0.009740652    0.01074065
0.01338013    0.01438013
0.01385162    0.01485162
0.0115104    0.0125104
0.01394272    0.01494272
0.01170559    0.01270559
0.01042189    0.01142189
0.01066387    0.01166387
0.01174284    0.01274284
0.01079396    0.01179396
0.01560176    0.01660176
0.01374662    0.01474662
0.01058182    0.01158182
0.01269598    0.01369598
0.00532827    0.00632827
0.01111606    0.01211606
0.01672584    0.01772584
0.01368674    0.01468674
0.01668727    0.01768727
0.01391962    0.01491962
0.01089441    0.01189441
0.01491248    0.01591248
0.01128011    0.01228011
0.008734196    0.009734197
0.0108222    0.0118222
0.01173005    0.01273005
0.01164458    0.01264458
0.01203447    0.01303448
0.008094001    0.009094001
0.009153263    0.01015326
0.0112298    0.0122298
0.02032971    0.02132971
0.01257998    0.01357998
0.0124525    0.0134525
0.01964622    0.02064622
0.01126872    0.01226872
0.01424742    0.01524742
0.00988581    0.01088581
0.01369098    0.01469098
0.009657039    0.01065704
0.01050203    0.01150203
0.01346702    0.01446702
0.0103075    0.0113075
0.0108466    0.0118466
0.01153431    0.01253431
0.01346921    0.01446921
0.01108489    0.01208489
0.0123758    0.0133758
0.01199274    0.01299274
0.01409575    0.01509575
0.01473678    0.01573678
0.01449093    0.01549093
0.01291808    0.01391808
0.01203795    0.01303795
0.01383005    0.01483005
0.01610128    0.01710128
0.01079085    0.01179085
0.01200399    0.01300399
0.01131599    0.01231599
0.01074293    0.01174293
0.01625566    0.01725566
0.01432151    0.01532151
0.009921716    0.01092172
0.01237943    0.01337944
0.00523251    0.00623251
0.01157533    0.01257533
0.01593904    0.01693904
0.01274316    0.01374316
0.01804074    0.01904074
0.01555971    0.01655971
0.01061583    0.01161584
0.01444983    0.01544983
0.01189564    0.01289564
0.01433808    0.01533808
0.01074501    0.01174501
0.01153195    0.01253195
0.01176045    0.01276045
0.01216979    0.01316979
0.008703218    0.009703218
0.009169039    0.01016904
0.01598749    0.01698749
0.0216808    0.0226808
0.01699055    0.01799055
0.01752566    0.01852566
0.01896033    0.01996033
0.01180389    0.01280389
0.01333823    0.01433823
0.01031442    0.01131442
0.01390901    0.01490901
0.009988341    0.01098834
0.01055054    0.01155054
0.01744133    0.01844133
0.01115306    0.01215306
0.01081009    0.01181009
0.01622888    0.01722888
0.01449493    0.01549493
0.009475686    0.01047569
0.01239383    0.01339383
0.001193366    0.01219337
0.01455519    0.01555519
0.01341525    0.01441525
0.0157423    0.0167423
0.01216856    0.01316856
0.01277082    0.01377082
0.01372402    0.01472402
0.01488732    0.01588732
0.01105418    0.01205418
0.01348328    0.01448328
0.01114223    0.01214223
0.000706521    0.01170652
0.007062418    0.01806242
0.0150707    0.0160707
-0.0005500632    0.01044994
0.01206418    0.01306418
0.005136243    0.006136243
0.001951394    0.01295139
0.01531465    0.01631465
0.0019842    0.0129842
0.01768523    0.01868523
0.01518492    0.01618492
0.0004837803    0.01148378
0.01398733    0.01498733
0.01276971    0.01376971
0.01298058    0.01398058
0.01068983    0.01168983
0.01145472    0.01245472
0.01186638    0.01286638
0.01255021    0.01355021
0.009570606    0.01057061
0.009180822    0.01018082
0.01476506    0.01576506
0.02157196    0.02257196
0.01583715    0.01683715
0.01640541    0.01740541
0.01894014    0.01994014
0.0125981    0.0135981
0.002609459    0.01360946
0.0106224    0.0116224
0.01412694    0.01512694
0.0002250961    0.0112251
0.0105852    0.0115852
0.01631542    0.01731542
0.01218587    0.01318587
0.01104428    0.01204428
0.01502409    0.01602409
0.01565214    0.01665214
0.00699847    0.00799847
0.01268059    0.01368059
0.01096693    0.01196693
0.015194    0.016194
0.01221399    0.01321399
0.01710414    0.01810414
0.01296213    0.01396213
0.01367649    0.01467649
0.01361941    0.01461941
0.01379819    0.01479819
0.0112421    0.0122421
0.01506227    0.01606227
0.01122952    0.01222952
0.0106805    0.0116805
0.01800156    0.01900156
0.01596978    0.01696979
0.009112777    0.01011278
0.01175914    0.01275914
0.005039819    0.006039819
0.0123274    0.0133274
0.01542593    0.01642593
0.0122531    0.0132531
0.01442838    0.01542838
0.01261286    0.01361286
0.01039361    0.01139361
0.0135249    0.0145249
0.01385453    0.01485453
0.01174059    0.01274059
0.01065038    0.01165038
0.01140213    0.01240213
0.01197338    0.01297338
0.01315369    0.01415369
0.01063581    0.01163581
0.009189588    0.01018959
0.01366742    0.01466742
0.01754216    0.01854216
0.01480902    0.01580902
0.01541036    0.01641036
0.01904406    0.02004406
0.01360684    0.01460684
0.01229821    0.01329821
0.01084314    0.01184314
0.01434478    0.01534478
0.0103942    0.0113942
0.01060993    0.01160993
0.01531442    0.01631442
0.01336397    0.01436397
0.01153119    0.01253119
0.0139444    0.0149444
0.01714505    0.01814505
0.007223856    0.008223856
0.01372502    0.01472502
0.01137557    0.01237557
0.01665734    0.01765734
0.01116732    0.01216732
0.01804546    0.01904546
0.01341956    0.01441956
0.01456155    0.01556155
0.013141    0.014141
0.01286237    0.01386237
0.01132299    0.01232299
0.01589501    0.01689501
0.0127215    0.0137215
0.01545747    0.01645747
0.01883758    0.01983758
0.01778556    0.01878556
0.01500723    0.01600723
0.01159128    0.01259128
0.005232336    0.006232336
0.01665034    0.01765034
0.015987    0.016987
0.01230977    0.01330977
0.01301624    0.01401624
0.01261545    0.01361545
0.009920906    0.01092091
0.01385643    0.01485643
0.01450599    0.01550599
0.01065402    0.01165402
0.01087593    0.01187593
0.01181824    0.01281824
0.01133108    0.01233108
0.01417106    0.01517106
0.01193952    0.01293952
0.00972604    0.01072604
0.01272315    0.01372315
0.0170603    0.0180603
0.01393121    0.01493121
0.01456365    0.01556365
0.01868111    0.01968111
0.01415497    0.01515497
0.01246797    0.01346797
0.01078659    0.01178659
0.01388028    0.01488028
0.01535723    0.01635723
0.01122256    0.01222256
0.01446262    0.01546262
0.0148012    0.0158012
0.01225931    0.01325931
0.01301735    0.01401735
0.01677159    0.01777159
0.007583516    0.008583516
0.002439137    0.01343914
0.01205006    0.01305006
0.006247506    0.01724751
0.01031624    0.01131624
0.01720421    0.01820421
0.01410457    0.01510457
0.01321559    0.01421559
0.01266259    0.01366259
0.01211067    0.01311067
0.01138074    0.01238074
0.004660105    0.01566011
0.004338904    0.0153389
0.0141946    0.0151946
0.0180443    0.0190443
0.01781818    0.01881818
0.01370871    0.01470871
0.001471114    0.01247111
0.005424683    0.006424684
0.01547467    0.01647467
0.01674126    0.01774126
0.01260769    0.01360769
0.01206109    0.01306109
0.01288214    0.01388214
0.009583345    0.01058334
0.00418778    0.01518778
0.01532504    0.01632504
-0.000234356    0.01076564
0.001037139    0.01203714
0.002239211    0.01323921
0.01087196    0.01187196
0.01533515    0.01633515
0.01055014    0.01155014
0.0101088    0.0111088
0.01196417    0.01296417
0.01725111    0.01825111
0.01323001    0.01423001
0.003888937    0.01488894
0.01832284    0.01932284
0.004880909    0.01588091
0.01287764    0.01387764
0.0007458265    0.01174583
0.003415844    0.01441584
0.01408721    0.01508721
0.001660424    0.01266042
0.01378374    0.01478374
0.003947695    0.01494769
0.003172198    0.0141722
0.002273138    0.01327314
0.0138379    0.0148379
0.007949626    0.008949626
0.009666371    0.01066637
0.01294945    0.01394945
0.01333839    0.01433839
0.009704906    0.01070491
0.0137502    0.0147502
0.01498604    0.01598604
0.01032386    0.01132386
0.01218415    0.01318415
0.01157422    0.01257422
0.01142184    0.01242184
0.01157753    0.01257753
0.01604504    0.01704504
0.0130548    0.0140548
0.014313    0.015313
0.0149367    0.0159367
0.01253182    0.01353182
0.01138505    0.01238505
0.005616991    0.006616991
0.01442442    0.01542442
0.01766397    0.01866397
0.01312928    0.01412928
0.01138104    0.01238104
0.01327294    0.01427294
0.009342312    0.01034231
0.01451901    0.01551901
0.01628664    0.01728664
0.009125086    0.01012509
0.01115236    0.01215236
0.01266118    0.01366118
0.01054375    0.01154375
0.01661601    0.01761601
0.008112141    0.009112141
0.01038182    0.01138182
0.0114224    0.0124224
0.01756643    0.01856643
0.01273071    0.01373071
0.01340875    0.01440876
0.01796544    0.01896544
0.01576014    0.01676014
0.01350472    0.01450472
0.01071648    0.01171648
0.01295143    0.01395143
0.01294031    0.01394031
0.01204906    0.01304906
0.01330062    0.01430062
0.01130378    0.01230378
0.01423522    0.01523522
0.01174206    0.01274206
0.01280662    0.01380662
0.008317727    0.009317727
0.009510191    0.01051019
0.01369902    0.01469902
