Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01126744    0.01226744
0.00963249    0.01063249
0.0142873    0.0152873
0.01363034    0.01463034
0.01781505    0.01881505
0.01726948    0.01826948
0.01116179    0.01216179
0.01854104    0.01954104
0.01187513    0.01287513
0.01241387    0.01341387
0.01289213    0.01389213
0.02298371    0.02398371
0.01610929    0.01710929
0.01050111    0.01150111
0.001863635    0.01286364
0.01607116    0.01707116
0.01112247    0.01212247
0.007920532    0.01892053
0.005925057    0.01692506
0.01593348    0.01693348
0.01377291    0.01477291
0.01133162    0.01233162
0.0122304    0.0132304
0.01402865    0.01502865
0.01109426    0.01209426
0.01463346    0.01563346
0.01402447    0.01502447
0.01544998    0.01644998
0.001249969    0.01224997
0.01609345    0.01709345
0.01687271    0.01787271
0.0137005    0.0147005
0.01561467    0.01661467
0.01427545    0.01527546
0.01944972    0.02044972
0.01915493    0.02015493
0.01215762    0.01315762
0.0006142055    0.01161421
0.02418238    0.02518238
0.01322931    0.01422931
0.01612425    0.01712425
0.01357247    0.01457247
0.01536795    0.01636795
0.0109552    0.0119552
-0.001825876    0.009174123
-0.001109789    0.009890211
0.002430771    0.01343077
0.01472337    0.01572337
0.01201164    0.01301164
0.008945419    0.01994542
0.01077623    0.01177623
0.009906689    0.01090669
0.01436969    0.01536969
0.003690851    0.01469085
0.007980976    0.01898098
0.01610184    0.01710184
0.01066708    0.01166708
0.01827935    0.01927935
0.01223816    0.01323816
0.002482283    0.01348228
0.01262537    0.01362537
0.02431503    0.02531503
0.016713    0.017713
0.01009172    0.01109172
0.01198791    0.01298791
0.01505703    0.01605703
0.01100486    0.01200486
0.01991905    0.02091905
0.01789472    0.01889472
0.01714148    0.01814148
0.01344131    0.01444131
0.01145834    0.01245834
0.01169841    0.01269841
0.01409771    0.01509771
0.01109659    0.01209659
0.01524738    0.01624738
0.01392919    0.01492919
0.01630913    0.01730913
0.01143834    0.01243834
0.01631315    0.01731315
0.01836105    0.01936105
0.01321315    0.01421315
0.01566473    0.01666473
0.01314219    0.01414219
0.01577893    0.01677893
0.021132    0.022132
0.01234488    0.01334488
0.01028194    0.01128194
0.01914069    0.02014069
0.01216511    0.01316511
0.01642377    0.01742377
0.01238384    0.01338384
0.01462817    0.01562817
0.01198586    0.01298586
0.009235076    0.01023508
0.008839637    0.009839637
0.0121499    0.0131499
0.0143879    0.0153879
0.01256452    0.01356452
0.01942758    0.02042758
0.01042774    0.01142774
0.0101025    0.0111025
0.01465538    0.01565538
0.01396298    0.01496298
0.01827049    0.01927049
0.01256899    0.01356899
0.01031382    0.01131382
0.01505341    0.01605341
0.01282965    0.01382965
0.01255202    0.01355202
0.01218904    0.01318904
0.02568615    0.02668615
0.01720225    0.01820225
0.01007994    0.01107994
0.01711328    0.01811328
0.01419201    0.01519201
0.01113372    0.01213372
0.02124777    0.02224777
0.01869936    0.01969936
0.01880076    0.01980076
0.01292695    0.01392695
0.01108934    0.01208934
0.01108599    0.01208599
0.0135945    0.0145945
0.01095962    0.01195962
0.01578454    0.01678455
0.01335074    0.01435074
0.01791387    0.01891387
0.0170224    0.0180224
0.01621872    0.01721872
0.01939432    0.02039432
0.01376762    0.01476762
0.01576732    0.01676732
0.01216338    0.01316338
0.01412189    0.01512189
0.02315842    0.02415842
0.01352409    0.01452409
0.01582664    0.01682664
0.01755538    0.01855538
0.01121562    0.01221562
0.0153882    0.0163882
0.01134899    0.01234899
0.0147278    0.0157278
0.01315506    0.01415506
0.01026049    0.01126049
0.01470079    0.01570079
0.01759229    0.01859229
0.01339749    0.01439749
0.01283352    0.01383352
0.01997458    0.02097458
0.01037501    0.01137501
0.01051207    0.01151207
0.01527037    0.01627037
0.01457731    0.01557731
0.01782227    0.01882227
0.01198792    0.01298792
0.01050909    0.01150909
0.01424904    0.01524904
0.01391928    0.01491928
0.01731673    0.01831673
0.00176615    0.01276615
0.02587208    0.02687208
0.01784683    0.01884683
7.187773E-05    0.01107188
0.01596744    0.01696744
0.01350095    0.01450095
0.0112247    0.0122247
0.02106581    0.02206581
0.01780255    0.01880255
0.008786609    0.01978661
0.00241788    0.01341788
0.0008256017    0.0118256
0.01072845    0.01172845
0.01309601    0.01409601
0.0008618311    0.01186183
0.01648389    0.01748389
0.002772692    0.01377269
0.01775374    0.01875374
0.0158709    0.0168709
0.01612346    0.01712346
0.01879282    0.01979282
0.004545867    0.01554587
0.006057303    0.0170573
0.01137384    0.01237384
0.01313917    0.01413917
0.0237159    0.0247159
0.004845517    0.01584552
0.01459274    0.01559274
0.0166836    0.0176836
0.01053706    0.01153706
0.01435309    0.01535309
0.01050822    0.01150822
0.01483238    0.01583239
0.004430206    0.01543021
0.01099212    0.01199212
0.01337612    0.01437612
0.01647609    0.01747609
0.002411862    0.01341186
0.003318116    0.01431812
0.0206546    0.0216546
0.0003374593    0.01133746
0.01080486    0.01180486
0.01604795    0.01704795
0.01536028    0.01636028
0.01737723    0.01837724
0.01164099    0.01264099
0.0006483962    0.0116484
0.004120556    0.01512056
0.01515413    0.01615413
0.01618397    0.01718397
0.01146402    0.01246402
0.02066652    0.02166652
0.0186298    0.0196298
0.01006624    0.01106624
0.01494678    0.01594678
0.01330042    0.01430042
0.01128901    0.01228901
0.01714178    0.01814178
0.0141283    0.0151283
0.01558046    0.01658046
0.01190998    0.01290998
0.01063709    0.01163709
0.01064631    0.01164631
0.01259843    0.01359843
0.01079199    0.01179199
0.01732587    0.01832587
0.01219475    0.01319475
0.01470472    0.01570472
0.01484474    0.01584474
0.01602786    0.01702786
0.01510691    0.01610691
0.01551435    0.01651435
0.01652397    0.01752397
0.01146507    0.01246507
0.01228067    0.01328067
0.01938381    0.02038381
0.01627553    0.01727553
0.01348325    0.01448325
0.01595422    0.01695422
0.01005211    0.01105211
0.01331824    0.01431824
0.01019223    0.01119223
0.01493793    0.01593793
0.0157864    0.0167864
0.01151358    0.01251358
0.01217155    0.01317155
0.0154852    0.0164852
0.011529    0.012529
0.01399558    0.01499558
0.02145473    0.02245473
0.01031068    0.01131068
0.0110141    0.0120141
0.01696568    0.01796568
0.01628783    0.01728783
0.0169322    0.0179322
0.0113977    0.0123977
0.01074777    0.01174777
0.01411601    0.01511601
0.01650247    0.01750247
0.01517656    0.01617656
0.01601482    0.01701482
0.01919753    0.02019753
0.01951507    0.02051507
0.01514278    0.01614278
0.01407644    0.01507644
0.01361641    0.01461641
0.01085777    0.01185777
0.01598763    0.01698763
0.01247126    0.01347126
0.01452258    0.01552258
0.01668373    0.01768373
0.01556167    0.01656167
0.01122497    0.01222497
0.01206562    0.01306562
0.0158841    0.0168841
0.0187321    0.0197321
0.01707684    0.01807684
0.01314371    0.01414371
0.01396808    0.01496808
0.01641153    0.01741153
0.01430115    0.01530115
0.01680606    0.01780606
0.01732966    0.01832966
0.01240322    0.01340322
0.01190903    0.01290903
0.01894526    0.01994526
0.01691657    0.01791657
0.01252742    0.01352743
0.01616307    0.01716307
0.009790284    0.01079028
0.01243077    0.01343077
0.009956369    0.01095637
0.01474101    0.01574101
0.01720497    0.01820497
0.01192546    0.01292546
0.01112086    0.01212086
0.01464212    0.01564212
0.01660834    0.01760834
0.01530248    0.01630248
0.02219225    0.02319225
0.01619714    0.01719715
0.01083092    0.01183092
0.01840026    0.01940026
0.01726922    0.01826922
0.01626078    0.01726078
0.01121576    0.01221576
0.01553501    0.01653501
0.01403042    0.01503042
0.01722311    0.01822311
0.01431792    0.01531792
0.0147934    0.0157934
0.01842303    0.01942303
0.0188383    0.0198383
0.01385481    0.01485481
0.01338145    0.01438145
0.01415457    0.01515457
0.01055037    0.01155037
0.01550235    0.01650235
0.0113422    0.0123422
0.01414319    0.01514319
0.01550904    0.01650904
0.01430683    0.01530683
0.01201615    0.01301615
0.001603747    0.01260375
0.01465368    0.01565368
0.01848424    0.01948424
0.01592889    0.01692889
0.01208094    0.01308094
0.01326621    0.01426621
0.01679559    0.01779559
0.01417629    0.01517629
0.0182165    0.0192165
0.01640071    0.01740071
0.013595    0.014595
0.01161199    0.01261199
0.01915145    0.02015145
0.0156813    0.0166813
0.01175818    0.01275818
0.01638791    0.01738791
0.009603265    0.01060326
0.01161013    0.01261013
0.0100088    0.0110088
0.004544227    0.01554423
0.01867203    0.01967203
0.01233522    0.01333522
0.01026554    0.01126554
0.0139705    0.0149705
0.01542805    0.01642805
0.01452797    0.01552797
0.02160579    0.02260579
0.01498765    0.01598765
0.0006997018    0.0116997
0.01818716    0.01918716
0.01641906    0.01741906
0.01558991    0.01658991
0.01108594    0.01208594
0.01427823    0.01527823
0.01394874    0.01494874
0.01610717    0.01710717
0.0136329    0.0146329
0.01369635    0.01469635
0.01778583    0.01878583
0.01484343    0.01584343
0.01268896    0.01368896
0.01288648    0.01388648
0.01489052    0.01589052
0.01033099    0.01133099
0.01514088    0.01614088
0.0105384    0.0115384
0.01388842    0.01488842
0.01445946    0.01545946
0.01317543    0.01417543
0.01298192    0.01398192
0.01127319    0.01227319
0.01354757    0.01454757
0.01511869    0.01611869
0.0149063    0.0159063
0.01132398    0.01232398
0.01276502    0.01376502
0.01717972    0.01817972
0.01417622    0.01517622
0.01972093    0.02072093
0.01291826    0.01391826
0.01498179    0.01598179
0.0113997    0.0123997
0.0194783    0.0204783
0.01225214    0.01325214
0.01120876    0.01220876
0.01662078    0.01762078
0.009469621    0.01046962
0.01102322    0.01202322
0.01034198    0.01134198
0.01434743    0.01534743
-0.001    0
0.01274274    0.01374274
0.009650502    0.0106505
0.01349256    0.01449256
0.01437293    0.01537293
0.01179792    0.01279792
0.01703636    0.01803636
0.01390226    0.01490226
0.0106057    0.0116057
0.01474914    0.01574914
0.01311293    0.01411293
0.01491906    0.01591906
0.01099322    0.01199322
0.01314513    0.01414513
0.01386751    0.01486751
0.0126523    0.0136523
0.01314515    0.01414515
0.01275316    0.01375316
0.01762435    0.01862435
0.01377916    0.01477916
0.01167849    0.01267849
0.01363314    0.01463314
0.01554588    0.01654588
0.00984899    0.01084899
0.01459095    0.01559095
0.01115113    0.01215113
0.01341603    0.01441603
0.01356218    0.01456218
0.01219875    0.01319875
0.0141737    0.0151737
0.01658337    0.01758337
0.01259535    0.01359535
0.01454752    0.01554752
0.01403382    0.01503382
0.01137276    0.01237276
0.01262722    0.01362722
0.01724969    0.01824969
0.01393362    0.01493362
0.02069327    0.02169327
0.01241525    0.01341525
0.01592712    0.01692712
0.01123214    0.01223214
0.0194434    0.0204434
0.01180025    0.01280025
0.01178119    0.01278119
0.0163727    0.0173727
0.009507576    0.01050758
0.0111775    0.0121775
0.01190912    0.01290912
0.0186223    0.0196223
-0.001    0
0.01314799    0.01414799
0.009079959    0.01007996
0.01418099    0.01518099
0.01347067    0.01447067
0.01155744    0.01255744
0.01562688    0.01662688
0.01297026    0.01397026
0.0155415    0.0165415
0.01323628    0.01423628
0.01296389    0.01396389
0.01429754    0.01529754
0.01070639    0.01170639
0.012166    0.013166
0.01325014    0.01425014
0.01160213    0.01260213
0.01335247    0.01435247
0.01199524    0.01299524
0.01747477    0.01847477
0.0134358    0.0144358
0.01086047    0.01186047
0.004608099    0.0156081
0.006359255    0.01735925
0.009504447    0.01050445
0.01404631    0.01504631
0.01158935    0.01258935
0.01294858    0.01394858
0.01284438    0.01384438
0.01141119    0.01241119
0.01314815    0.01414815
0.01540318    0.01640318
0.001829415    0.01282941
0.01466389    0.01566389
0.0133371    0.0143371
0.01140762    0.01240762
0.01272256    0.01372256
0.01731933    0.01831933
0.01369603    0.01469603
0.01014824    0.02114824
0.01211669    0.01311669
0.007012814    0.01801281
0.001112415    0.01211241
0.01941292    0.02041292
0.01153891    0.01253891
0.01261387    0.01361387
0.01612533    0.01712533
0.00953461    0.01053461
0.001288368    0.01228837
0.003599006    0.01459901
0.01756338    0.01856338
-0.007406022    0.003593978
0.003550923    0.01455092
0.008815275    0.009815275
0.005087787    0.01608779
0.01274863    0.01374863
0.01144859    0.01244859
0.01491748    0.01591748
0.01222201    0.01322201
0.01428543    0.01528544
0.01225176    0.01325176
0.01322134    0.01422134
0.003676012    0.01467601
0.0005014    0.0115014
0.01137591    0.01237591
0.01263243    0.01363243
0.0009143959    0.0119144
0.01378523    0.01478523
0.01264252    0.01364252
0.01733148    0.01833148
0.01323261    0.01423261
0.01154744    0.01254744
0.01576984    0.01676985
0.0173086    0.0183086
0.00925819    0.01025819
0.01350287    0.01450287
0.01194987    0.01294987
0.01248221    0.01348221
0.01319259    0.0141926
0.0113553    0.0123553
0.01046331    0.01146331
0.0143484    0.0153484
0.01163493    0.01263493
0.01490571    0.01590571
0.01327129    0.01427129
0.01143254    0.01243254
0.01304386    0.01404386
0.01738886    0.01838886
0.01345944    0.01445944
0.0161314    0.0171314
0.01192347    0.01292347
0.0182142    0.0192142
0.01102684    0.01202684
0.01938353    0.02038353
0.01135472    0.01235472
0.01366026    0.01466026
0.01587883    0.01687883
0.009553864    0.01055386
0.01136786    0.01236786
0.01537252    0.01637252
0.01662778    0.01762778
0.004475639    0.005475639
0.01395155    0.01495155
0.008876682    0.009876682
0.01617683    0.01717683
0.01232111    0.01332111
0.01137322    0.01237322
0.01433774    0.01533774
0.01193538    0.01293538
0.01315262    0.01415262
0.01153535    0.01253535
0.0136054    0.0146054
0.01305449    0.01405449
0.0103549    0.0113549
0.01195866    0.01295866
0.01201476    0.01301476
0.01042648    0.01142649
0.01442252    0.01542252
0.01212242    0.01312242
0.01675807    0.01775807
0.01242678    0.01342678
0.01236378    0.01336378
0.01643119    0.01743119
0.01832058    0.01932058
0.009503917    0.01050392
0.01192125    0.01292125
0.01183634    0.01283634
0.01260961    0.01360961
0.01354177    0.01454177
0.01063204    0.01163204
0.01027011    0.01127011
0.01344482    0.01444482
0.01192936    0.01292936
0.01471379    0.01571379
0.01302214    0.01402214
0.01090047    0.01190047
0.01376621    0.01476621
0.01687216    0.01787216
0.01362828    0.01462828
0.01499065    0.01599065
0.01140599    0.01240599
0.01986475    0.02086475
0.01660691    0.01760691
0.01974069    0.02074069
0.0112834    0.0122834
0.01465788    0.01565788
0.01556686    0.01656686
0.00961439    0.01061439
0.01645206    0.01745206
0.01646256    0.01746256
0.01583482    0.01683482
0.006165023    0.007165024
0.01907558    0.02007558
