Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01495437    0.01595437
0.01372592    0.01472592
0.0124637    0.0134637
0.01036632    0.01136632
0.01199021    0.01299021
0.01168105    0.01268105
0.01050448    0.01150448
0.01186642    0.01286642
0.01635921    0.01735921
0.01421179    0.01521179
0.01446456    0.01546456
0.01174047    0.01274047
0.01445549    0.01545549
0.01347294    0.01447294
0.01932237    0.02032237
0.01392411    0.01492411
0.01165455    0.01265455
0.01017476    0.01117476
0.01368149    0.01468149
0.01165817    0.01265817
0.01679852    0.01779852
0.01011546    0.01111546
0.01752325    0.01852325
0.01092329    0.01192329
0.01419722    0.01519722
0.0106435    0.0116435
0.01014238    0.01114238
0.009430785    0.01043078
0.01291146    0.01391146
0.01591852    0.01691852
0.01537127    0.01637127
0.0159703    0.0169703
0.01701583    0.01801583
0.01574468    0.01674468
0.01479659    0.01579659
0.001646522    0.01264652
0.0007382288    0.01173823
0.01155589    0.01255589
0.01626171    0.01726171
0.01161944    0.01261944
0.01372464    0.01472464
0.01725787    0.01825787
0.0007387652    0.01173877
0.01784589    0.01884589
0.01383027    0.01483027
0.02055426    0.02155426
0.01346021    0.01446021
0.01124391    0.01224391
0.004181162    0.01518116
0.01142246    0.01242246
0.006920492    0.01792049
0.003507136    0.01450714
0.01251493    0.01351493
0.009456631    0.01045663
0.001430375    0.01243037
0.002072073    0.01307207
0.0103279    0.0113279
0.01156525    0.01256525
-0.011    0
0.01351822    0.01451822
0.013785    0.014785
0.01092628    0.01192628
0.01406034    0.01506034
0.01275121    0.01375121
0.01830033    0.01930033
0.01507173    0.01607173
0.0008349234    0.01183492
0.0002759426    0.01127594
0.01356473    0.01456473
0.01202515    0.01302515
0.005892364    0.01689236
-0.0001368764    0.01086312
0.01733371    0.01833371
0.01051458    0.01151458
0.01350736    0.01450736
0.01037515    0.01137515
0.01090806    0.01190806
0.009361056    0.01036106
0.01017834    0.01117834
0.01489553    0.01589553
0.01431013    0.01531013
0.01742733    0.01842733
0.01605402    0.01705402
0.0174698    0.0184698
0.01569578    0.01669578
0.01206862    0.01306862
0.01061241    0.01161241
0.01163525    0.01263525
0.01343367    0.01443367
0.0110649    0.0120649
0.01392649    0.01492649
0.01467657    0.01567657
0.01099453    0.01199453
0.01867613    0.01967613
0.0126622    0.0136622
0.01691274    0.01791274
0.01458113    0.01558113
0.01126991    0.01226991
0.01461803    0.01561803
0.01140581    0.01240581
0.01895273    0.01995273
0.01341298    0.01441298
0.01256587    0.01356587
0.00879945    0.009799451
0.01103252    0.01203252
0.0126936    0.0136936
0.01020177    0.01120177
0.01134974    0.01234974
-0.001    0
0.01302287    0.01402287
0.01330096    0.01430096
0.01034317    0.01134317
0.01366589    0.01466589
0.01223692    0.01323692
0.01740064    0.01840064
0.01639905    0.01739905
0.0102477    0.0112477
0.0103523    0.0113523
0.0134489    0.0144489
0.01262375    0.01362375
0.01277577    0.01377577
0.009682716    0.01068272
0.01442422    0.01542422
0.01022266    0.01122266
0.01301621    0.01401621
0.01059054    0.01159054
0.01145388    0.01245388
0.009426012    0.01042601
0.01085006    0.01185006
0.01402227    0.01502227
0.01340434    0.01440434
0.01860322    0.01960322
0.01523777    0.01623777
0.01831267    0.01931267
0.01701647    0.01801647
0.01758632    0.01858632
0.01558498    0.01658498
0.01154286    0.01254286
0.01320597    0.01420597
0.01166181    0.01266181
0.01426769    0.01526769
0.01379589    0.01479589
0.01579473    0.01679473
0.02043445    0.02143445
0.01164893    0.01264893
0.0160742    0.0170742
0.01555811    0.01655811
0.01116966    0.01216966
0.0166788    0.0176788
0.01086658    0.01186658
0.02103087    0.02203087
0.01302356    0.01402356
0.01234718    0.01334718
0.009230805    0.0102308
0.01027947    0.01127947
0.01367494    0.01467494
0.01013316    0.01113316
0.01117243    0.01217243
0.00281996    0.00381996
0.01278618    0.01378618
0.01305473    0.01405473
0.01053128    0.01153129
0.01350266    0.01450266
0.01213703    0.01313703
0.01664094    0.01764094
0.01703598    0.01803598
0.01114559    0.01214559
0.009863483    0.01086348
0.0129035    0.0139035
0.0127004    0.0137004
0.01212776    0.01312776
0.01482001    0.01582001
0.01317464    0.01417464
0.01052734    0.01152734
0.0133292    0.0143292
0.01074389    0.01174389
0.001866325    0.01286632
0.00960457    0.01060457
0.01140492    0.01240492
0.01332477    0.01432477
0.0126794    0.0136794
0.01802454    0.01902454
0.01458869    0.01558869
0.0174142    0.0184142
0.00657459    0.01757459
0.01646984    0.01746984
0.01433273    0.01533273
0.001476833    0.01247683
0.003473075    0.01447308
0.00252122    0.01352122
0.01461379    0.01561379
0.01359375    0.01459375
0.01455687    0.01555687
0.02064426    0.02164426
0.01082833    0.01182833
0.01591536    0.01691536
0.006675869    0.01767587
0.001098211    0.01209821
0.01692728    0.01792728
0.0004808299    0.01148083
0.02146971    0.02246971
0.01263851    0.01363851
0.01212835    0.01312835
0.009203309    0.01020331
0.00974134    0.01074134
0.01481013    0.01581013
0.01008403    0.01108403
0.01104574    0.01204574
0.005050694    0.006050694
0.00277891    0.01377891
0.01303287    0.01403287
0.01100119    0.01200119
0.003339264    0.01433926
0.01227919    0.01327919
0.006038874    0.01703887
0.007820897    0.0188209
0.01232438    0.01332438
0.009514171    0.01051417
0.01235803    0.01335803
0.01301117    0.01401117
0.01172187    0.01272187
0.01350541    0.01450541
0.01240251    0.01340251
0.01074455    0.01174455
0.003869203    0.0148692
0.01085305    0.01185306
0.01227663    0.01327663
0.009996694    0.01099669
0.01180531    0.01280531
0.01296647    0.01396647
0.01341748    0.01441748
0.01461947    0.01561947
0.01347201    0.01447201
0.0138181    0.0148181
0.01346071    0.01446071
0.01547844    0.01647844
0.0132043    0.0142043
0.01142964    0.01242964
0.01386445    0.01486445
0.01359456    0.01459456
0.01496086    0.01596086
0.01351563    0.01451563
0.01344306    0.01444306
0.01711699    0.01811699
0.01065944    0.01165944
0.01588175    0.01688175
0.01790861    0.01890861
0.01104725    0.01204725
0.01436032    0.01536032
0.01020494    0.01120494
0.01748586    0.01848586
0.012254    0.013254
0.01190949    0.01290949
0.009480672    0.01048067
0.009356772    0.01035677
0.0160673    0.0170673
0.01004885    0.01104885
0.01095495    0.01195495
0.002292451    0.003292451
0.0129988    0.0139988
0.0132342    0.0142342
0.01171884    0.01271884
0.01317578    0.01417578
0.01265353    0.01365353
0.01567968    0.01667968
0.01873518    0.01973518
0.01371425    0.01471425
0.009264597    0.0102646
0.01181255    0.01281255
0.01353924    0.01453924
0.01143428    0.01243428
0.01231156    0.01331156
0.01178392    0.01278392
0.01089943    0.01189943
0.01461083    0.01561083
0.01069375    0.01169375
0.01268473    0.01368473
0.01074387    0.01174387
0.01181498    0.01281498
0.01304959    0.01404959
0.01337912    0.01437912
0.01314731    0.01414731
0.01355411    0.01455411
0.01279882    0.01379882
0.01246745    0.01346745
0.01463454    0.01563454
0.01223004    0.01323004
0.01651197    0.01751197
0.01330027    0.01430027
0.01500177    0.01600177
0.01379646    0.01479646
0.01342956    0.01442956
0.01248388    0.01348388
0.0157812    0.0167812
0.01065473    0.01165473
0.01536307    0.01636308
0.0184875    0.0194875
0.01586219    0.01686219
0.01378862    0.01478862
0.01557864    0.01657864
0.01706414    0.01806414
0.01150199    0.01250199
0.01173437    0.01273437
0.01003631    0.01103631
0.009548621    0.01054862
0.01685742    0.01785742
0.01021969    0.01121969
0.01102975    0.01202975
0.003353773    0.004353773
0.01365148    0.01465148
0.0137103    0.0147103
0.0129624    0.0139624
0.01838908    0.01938908
0.01387609    0.01487609
0.01551643    0.01651643
0.02021842    0.02121842
0.0142731    0.0152731
0.009083954    0.01008395
0.01171255    0.01271255
0.01455687    0.01555687
0.01137338    0.01237338
0.01127215    0.01227215
0.01166112    0.01266112
0.01026374    0.01126374
0.01483667    0.01583667
0.01057988    0.01157988
0.01309058    0.01409058
0.01173607    0.01273607
0.01183032    0.01283032
0.003361247    0.01436125
0.01356248    0.01456248
0.01214878    0.01314878
0.003856616    0.01485662
0.01213063    0.01313063
0.01181639    0.01281639
0.01396126    0.01496126
0.01144437    0.01244437
0.01532674    0.01632674
0.01274058    0.01374058
0.01653024    0.01753024
0.002632103    0.0136321
0.003347727    0.01434773
0.01171193    0.01271193
0.01511996    0.01611996
0.01092512    0.01192512
0.004848981    0.01584898
0.01732623    0.01832623
0.01463093    0.01563093
0.01391119    0.01491119
0.01432549    0.01532549
0.01728413    0.01828413
0.0009645895    0.01196459
0.01160938    0.01260938
0.01082807    0.01182807
0.009685805    0.01068581
0.01574238    0.01674238
0.0103416    0.0113416
0.001083024    0.01208302
0.004417144    0.005417144
0.01447919    0.01547919
0.01437404    0.01537404
0.014347    0.015347
0.01731855    0.01831855
0.01523629    0.01623629
0.0155447    0.0165447
0.02014712    0.02114712
0.01500781    0.01600781
0.008947573    0.009947573
0.01164053    0.01264053
0.01338793    0.01438793
0.01133033    0.01233033
0.0004276141    0.01142761
0.001573247    0.01257325
-0.0001904572    0.01080954
0.01525322    0.01625322
0.01049851    0.01149851
0.01349415    0.01449415
0.01287564    0.01387564
0.01184696    0.01284696
0.01388512    0.01488512
0.01395745    0.01495745
0.01143867    0.01243867
0.01436469    0.01536469
0.01165732    0.01265732
0.01135354    0.01235354
0.01348131    0.01448131
0.01088263    0.01188263
0.01426676    0.01526676
0.01218173    0.01318173
0.01814999    0.01914999
0.0115579    0.0125579
0.01326655    0.01426655
0.01116054    0.01216054
0.01458403    0.01558403
0.01144974    0.01244974
0.01433571    0.01533571
0.01358846    0.01458846
0.01352413    0.01452413
0.01416047    0.01516047
0.01319616    0.01419616
0.01762307    0.01862307
0.01058055    0.01158055
0.01152014    0.01252014
0.01180989    0.01280989
0.00978388    0.01078388
0.01243314    0.01343314
0.01042862    0.01142862
0.01112098    0.01212098
0.005480445    0.006480446
0.01545435    0.01645435
0.01520088    0.01620088
0.01583681    0.01683681
0.01637206    0.01737206
0.01670145    0.01770145
0.015762    0.016762
0.01650963    0.01750963
0.01589403    0.01689403
0.008811349    0.009811349
0.01158874    0.01258874
0.01055619    0.01155619
0.01129981    0.01229981
0.009821197    0.0108212
0.01151039    0.01251039
0.009485036    0.01048504
0.01584499    0.01684499
0.009958834    0.01095883
0.01389546    0.01489546
0.0141281    0.0151281
0.01191911    0.01291911
0.01517138    0.01617138
0.01449718    0.01549718
0.01131456    0.01231456
0.01562107    0.01662107
0.0111148    0.0121148
0.01150106    0.01250106
0.01372777    0.01472777
0.01166942    0.01266942
0.01335883    0.01435883
0.01201035    0.01301035
0.01883766    0.01983766
0.01607387    0.01707387
0.01836907    0.01936907
0.01108239    0.01208239
0.01383428    0.01483428
0.01201953    0.01301953
0.01899354    0.01999354
0.01307618    0.01407618
0.01257103    0.01357103
0.01438797    0.01538797
0.01222035    0.01322035
0.01798511    0.01898511
0.01629057    0.01729057
0.01116385    0.01216385
0.01293998    0.01393998
0.01054998    0.01154998
0.01187201    0.01287201
0.01005058    0.01105058
0.01675738    0.01775738
0.00654358    0.00754358
0.0168917    0.0178917
0.01635852    0.01735852
0.01726411    0.01826411
0.01556887    0.01656887
0.01787017    0.01887017
0.0171347    0.0181347
0.01489163    0.01589163
0.01761251    0.01861251
0.009028009    0.01002801
0.01069148    0.01169148
0.01073592    0.01173592
0.01171158    0.01271158
0.0102421    0.0112421
0.01636647    0.01736647
0.01457331    0.01557331
0.01685662    0.01785662
-0.0004266555    0.01057334
0.01429452    0.01529452
-0.001    0
0.01199149    0.01299149
0.01658457    0.01758457
0.005211545    0.01621155
0.001226384    0.01222638
0.01700457    0.01800457
0.0107274    0.0117274
0.001606506    0.01260651
0.01419323    0.01519323
0.002722898    0.0137229
0.002631257    0.01363126
0.01183931    0.01283931
0.01778699    0.01878699
0.01485752    0.01585752
0.01729518    0.01829518
0.01126801    0.01226801
0.003089706    0.01408971
0.01279112    0.01379112
0.01795479    0.01895479
0.01300613    0.01400613
0.00180429    0.01280429
0.01462045    0.01562045
0.01143297    0.01243297
0.01835135    0.01935135
0.01509021    0.01609021
0.01090924    0.01190924
0.01418405    0.01518405
0.01109747    0.01209747
0.01153089    0.01253089
0.009780136    0.01078014
0.01558868    0.01658868
0.007606429    0.008606429
0.006499743    0.01749974
0.005633807    0.01663381
0.01678935    0.01778935
0.01492896    0.01592896
0.007269086    0.01826909
0.01862288    0.01962288
0.01395297    0.01495297
0.007460956    0.01846096
0.009244197    0.0102442
0.01005054    0.01105054
0.01093518    0.01193518
0.01209579    0.01309579
0.01095757    0.01195757
0.01517064    0.01617064
0.01323688    0.01423688
0.01601972    0.01701972
0.009297946    0.01029795
0.01469138    0.01569138
-0.001    0
0.01206396    0.01306396
0.01809571    0.01909571
0.01607738    0.01707738
0.01116357    0.01216357
0.01848729    0.01948729
0.01045062    0.01145063
0.01168187    0.01268187
0.01485684    0.01585684
0.01398467    0.01498467
0.01211239    0.01311239
0.0117013    0.0127013
0.01404018    0.01504018
0.0137658    0.0147658
0.01634517    0.01734517
0.01170313    0.01270313
0.01234627    0.01334627
0.01363221    0.01463221
0.01703885    0.01803885
0.01306022    0.01406022
0.01125682    0.01225682
0.01485392    0.01585392
0.01086962    0.01186962
0.01871804    0.01971804
0.01401502    0.01501502
0.0107273    0.0117273
0.0155155    0.0165155
0.0114887    0.0124887
0.01128961    0.01228961
0.009586721    0.01058672
0.0145452    0.0155452
0.008668819    0.00966882
0.01347375    0.01447375
0.01257601    0.01357601
0.0138327    0.0148327
0.01447209    0.01547209
0.01397207    0.01497207
0.02020162    0.02120162
0.01314028    0.01414028
0.01460806    0.01560806
0.009422366    0.01042237
0.009592599    0.0105926
0.01108053    0.01208053
0.01248037    0.01348037
0.0119158    0.0129158
0.0141    0.01510001
0.01201975    0.01301975
0.01279679    0.01379679
0.01478792    0.01578792
0.01508609    0.01608609
0.00281996    0.00381996
0.01167577    0.01267577
0.01927493    0.02027493
0.01678417    0.01778417
0.01626417    0.01726417
0.01949169    0.02049169
0.01076557    0.01176557
0.01721864    0.01821864
0.01622546    0.01722546
0.01459901    0.01559901
0.01215223    0.01315223
0.01165597    0.01265597
