Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01030831    0.01130831
0.009145381    0.01014538
0.01495383    0.01595383
0.01079257    0.01179257
0.009516759    0.01051676
0.01702504    0.01802504
0.01417825    0.01517825
0.01155483    0.01255483
0.01074256    0.01174256
0.008453061    0.009453061
0.01664143    0.01764143
0.01216531    0.01316531
0.01241686    0.01341686
0.01507578    0.01607578
0.0123004    0.0133004
0.009328549    0.01032855
0.0110048    0.0120048
0.01048318    0.01148318
0.004536044    0.005536044
0.01129169    0.01229169
0.01442314    0.01542314
0.009261229    0.01026123
0.01066554    0.01166554
0.01109131    0.01209131
0.005073815    0.006073815
0.01249168    0.01349168
0.02270559    0.02370559
0.01097713    0.01197713
0.009953733    0.01095373
0.0108579    0.0118579
0.009587427    0.01058743
0.01017785    0.01117785
0.007170302    0.008170302
0.01171692    0.01271692
0.01510175    0.01610175
0.009278566    0.01027857
0.007246069    0.008246069
0.0112744    0.0122744
0.008425239    0.009425239
0.01595872    0.01695872
0.008064866    0.009064866
0.009298942    0.01029894
0.007109756    0.008109756
0.0087771    0.0097771
0.01604773    0.01704773
0.008377488    0.009377488
0.009256541    0.01025654
0.01072446    0.01172446
0.01520386    0.01620386
0.0121035    0.0131035
0.01103097    0.01203097
0.009613362    0.01061336
0.0141415    0.0151415
0.01031827    0.01131827
0.009392719    0.01039272
0.01849585    0.01949585
0.01315652    0.01415652
0.01331046    0.01431046
0.01118417    0.01218417
0.008502847    0.009502847
0.01825301    0.01925301
0.01229716    0.01329716
0.0177139    0.0187139
0.01664154    0.01764154
0.01126049    0.01226049
0.009001684    0.01000168
0.01595057    0.01695057
0.0101291    0.0111291
0.004168173    0.005168173
0.01084532    0.01184532
0.01366787    0.01466787
0.009316212    0.01031621
0.01569514    0.01669514
0.01123675    0.01223675
0.004520876    0.005520876
0.0137335    0.0147335
0.02402913    0.02502913
0.01115562    0.01215563
0.01560279    0.01660279
0.01052171    0.01152171
0.009254371    0.01025437
0.01518329    0.01618329
0.006674604    0.007674605
0.01129351    0.01229351
0.01423647    0.01523647
0.00992744    0.01092744
0.007731978    0.008731978
0.01054671    0.01154671
0.007781621    0.008781621
0.02018603    0.02118603
0.006920792    0.007920792
0.009642051    0.01064205
0.006023939    0.007023939
0.0077912    0.0087912
0.0146245    0.0156245
0.009058809    0.01005881
0.009636422    0.01063642
0.01120656    0.01220656
0.01392026    0.01492026
0.01131066    0.01231066
0.001547255    0.01254725
0.009947388    0.01094739
0.003329276    0.01432928
-2.063985E-05    0.01097936
0.009304241    0.01030424
0.008276885    0.01927689
0.01260661    0.01360661
0.01249521    0.01349521
0.001499326    0.01249933
0.008552325    0.009552325
0.008026587    0.01902659
0.01242859    0.01342859
0.01660471    0.01760471
0.008316485    0.01931649
0.01041559    0.01141559
-0.001263143    0.009736856
0.01472554    0.01572554
-0.0001241722    0.01087583
0.004406093    0.005406093
0.0005258742    0.01152587
0.0129154    0.0139154
0.009355159    0.01035516
0.01445093    0.01545093
0.01164653    0.01264653
0.003968049    0.004968049
0.005209135    0.01620913
0.02402435    0.02502435
0.01128284    0.01228284
0.01435144    0.01535144
0.0002808162    0.01128082
-0.0009836367    0.01001636
0.01389867    0.01489867
0.006581485    0.007581485
0.01099089    0.01199089
0.01354558    0.01454559
0.01039114    0.01139114
-0.001782385    0.009217615
0.01008394    0.01108394
0.007256271    0.008256271
0.01920472    0.02020472
0.006064426    0.007064426
0.009887294    0.01088729
0.005466309    0.006466309
0.0072091    0.0082091
0.01132858    0.01232858
0.009740015    0.01074001
0.01029597    0.01129597
0.01155114    0.01255114
0.0127593    0.0137593
0.01074371    0.01174371
0.01196862    0.01296862
0.01018577    0.01118577
0.01251709    0.01351709
0.009737115    0.01073712
0.009241104    0.0102411
0.01501091    0.01601091
0.01218026    0.01318026
0.009790727    0.01079073
0.01172417    0.01272418
0.008601819    0.009601819
0.0150023    0.0160023
0.0125597    0.0135597
0.01562062    0.01662062
0.02007396    0.02107396
0.009808992    0.01080899
0.008472016    0.009472016
0.01362513    0.01462513
0.009694569    0.01069457
0.00516729    0.00616729
0.01029732    0.01129732
0.01216262    0.01316262
0.009382595    0.0103826
0.01333067    0.01433067
0.01229354    0.01329354
0.003415213    0.004415214
0.01685909    0.01785909
0.01940553    0.02040553
0.01137352    0.01237352
0.01322377    0.01422377
0.01010824    0.01110824
0.0088193    0.0098193
0.01273619    0.01373619
0.006898247    0.007898247
0.01077459    0.01177459
0.01305307    0.01405307
0.0107225    0.0117225
0.008702712    0.009702712
0.00991631    0.01091631
0.006736124    0.007736124
0.01834373    0.01934373
0.00548084    0.006480841
0.009458716    0.01045872
0.006682702    0.007682702
0.007506093    0.008506093
0.01136078    0.01236078
0.009951264    0.01095126
0.01162837    0.01262837
0.01123186    0.01223186
0.01175382    0.01275382
0.01053685    0.01153685
0.01750805    0.01850805
0.009947636    0.01094764
0.01699867    0.01799867
0.01512896    0.01612896
0.00976481    0.01076481
0.01310739    0.01410739
0.01163415    0.01263415
0.009626309    0.01062631
0.01693668    0.01793668
0.008974596    0.009974596
0.01383098    0.01483098
0.01233634    0.01333634
0.01478413    0.01578413
0.02166449    0.02266449
0.009625762    0.01062576
0.01422031    0.01522031
0.01267799    0.01367799
0.01564857    0.01664857
0.006051467    0.007051467
0.01522932    0.01622932
0.01258434    0.01358434
0.009063357    0.01006336
0.0123649    0.0133649
0.01319024    0.01419024
0.003518954    0.004518954
0.01857981    0.01957981
0.01799737    0.01899737
0.01098569    0.01198569
0.01225084    0.01325084
0.01544955    0.01644955
0.01490512    0.01590513
0.01172899    0.01272899
0.007423448    0.008423449
0.01039523    0.01139523
0.01298576    0.01398576
0.01122107    0.01222107
0.01421846    0.01521846
0.01035899    0.01135899
0.006350326    0.007350327
0.01761872    0.01861872
-0.004630995    0.006369004
-0.0008476198    0.01015238
-0.001915444    0.009084556
0.008165309    0.009165309
0.01144953    0.01244953
0.01010203    0.01110203
0.01310206    0.01410206
0.001002253    0.01200225
0.0009404161    0.01194042
0.0006039414    0.01160394
0.01638686    0.01738686
-0.0002223802    0.01077762
0.01584581    0.01684581
0.01384007    0.01484007
0.01013927    0.01113927
0.01179929    0.01279929
0.001243497    0.0122435
-0.0004223081    0.01057769
0.0157796    0.0167796
0.009347071    0.01034707
0.01331866    0.01431866
0.01211317    0.01311317
0.01411786    0.01511786
0.02177961    0.02277961
0.009740689    0.01074069
0.01285233    0.01385233
0.001915492    0.01291549
0.0144005    0.0154005
0.00721496    0.00821496
0.01394902    0.01494902
0.003006547    0.01400655
0.008821683    0.009821683
0.011587    0.012587
0.01425015    0.01525015
-0.006377751    0.004622248
0.02039874    0.02139874
0.01725947    0.01825947
0.01070867    0.01170867
0.01146658    0.01246658
0.01418672    0.01518672
0.0135974    0.0145974
0.01091402    0.01191403
0.008263561    0.009263561
0.0001240439    0.01112404
0.01314657    0.01414657
0.01157735    0.01257735
0.01284955    0.01384955
0.01104482    0.01204482
-0.004035743    0.006964257
0.01704504    0.01804504
0.00574282    0.00674282
0.008933439    0.009933439
0.009596472    0.01059647
0.00911161    0.01011161
0.01151568    0.01251568
0.01020956    0.01120956
0.01467614    0.01567614
0.01083731    0.01183731
0.01035791    0.01135791
0.01093734    0.01193734
0.01539075    0.01639075
0.009656201    0.0106562
0.01481838    0.01581838
0.01267316    0.01367316
0.01040695    0.01140695
0.01086704    0.01186704
0.01096402    0.01196402
0.009545733    0.01054573
0.01474804    0.01574804
0.009652409    0.01065241
0.01292709    0.01392709
0.01189008    0.01289008
0.0136436    0.0146436
0.01789323    0.01889323
0.01014103    0.01114103
0.01160103    0.01260103
0.01137032    0.01237032
0.01327582    0.01427582
0.008552805    0.009552805
0.01279139    0.01379139
0.01342866    0.01442866
0.008580126    0.009580126
0.0110312    0.0120312
0.01544045    0.01644045
0.003725529    0.004725529
0.02229241    0.02329241
0.01664701    0.01764701
0.01051075    0.01151075
0.01090602    0.01190602
0.01304736    0.01404736
0.01241061    0.01341061
0.01033034    0.01133034
0.009338373    0.01033837
0.009930196    0.0109302
0.01352558    0.01452558
0.01185131    0.01285131
0.01159725    0.01259725
0.01193283    0.01293283
0.005578083    0.006578083
0.01663637    0.01763637
0.00666337    0.00766337
0.01458321    0.01558321
0.01087056    0.01187056
0.01065505    0.01165505
0.01123923    0.01223923
0.009947048    0.01094705
0.01532136    0.01632136
0.01547611    0.01647611
0.009793028    0.01079303
0.01185422    0.01285422
0.01454282    0.01554282
0.01514293    0.01614293
0.01394089    0.01494089
0.01166153    0.01266153
0.01048438    0.01148438
0.01066014    0.01166014
0.01644484    0.01744484
0.009907261    0.01090726
0.01386592    0.01486592
0.009722412    0.01072241
0.01247356    0.01347356
0.01097266    0.01197266
0.01383323    0.01483323
0.01642091    0.01742091
0.01097211    0.01197211
0.01050297    0.01150297
0.01194191    0.01294191
0.01230559    0.01330559
0.01003704    0.01103704
0.01178827    0.01278827
0.01708574    0.01808574
0.008600516    0.009600516
0.01113528    0.01213528
0.01639806    0.01739806
0.0114254    0.0124254
0.02395456    0.02495456
0.01501963    0.01601963
0.01092951    0.01192951
0.01016656    0.01116656
0.01206245    0.01306245
0.01137849    0.01237849
0.01001109    0.01101109
0.01121817    0.01221817
0.01527737    0.01627737
0.01345    0.01445
0.01105913    0.01205913
0.01049868    0.01149868
0.01313813    0.01413814
0.01267726    0.01367726
0.01610163    0.01710163
0.007834191    0.008834191
0.01324806    0.01424806
0.009124842    0.01012484
0.009228762    0.01022876
0.001041656    0.01204166
0.009759483    0.01075948
0.01376037    0.01476038
0.01421351    0.01521351
0.009513871    0.01051387
0.01294481    0.01394481
0.01386649    0.01486649
0.01385448    0.01485448
0.003239396    0.0142394
0.01084246    0.01184246
0.01053955    0.01153955
0.01051199    0.01151199
0.01525511    0.01625511
0.01016573    0.01116573
0.01316023    0.01416023
0.009772238    0.01077224
0.01202474    0.01302474
0.01031647    0.01131647
0.004239161    0.01523916
0.01561548    0.01661548
0.01199399    0.01299399
0.009603902    0.0106039
0.01277001    0.01377001
0.01152371    0.01252371
0.007734786    0.008734786
0.01097677    0.01197677
0.01593833    0.01693833
-0.001379357    0.009620643
0.01150518    0.01250518
0.01537977    0.01637977
0.009725257    0.01072526
0.0142796    0.0252796
0.003397338    0.01439734
0.01122877    0.01222877
0.009700258    0.01070026
0.01126742    0.01226742
0.0005406971    0.0115407
0.009976648    0.01097665
0.0100589    0.0110589
0.01400098    0.01500098
0.01360792    0.01460792
0.0004929557    0.01149296
0.009599292    0.01059929
0.001943069    0.01294307
0.01114587    0.01214587
0.005748022    0.01674802
0.00916625    0.01016625
0.01203215    0.01303215
0.006282059    0.007282059
0.006845352    0.007845352
0.01090044    0.01190044
0.009625453    0.01062545
0.01068531    0.01168531
0.01307447    0.01407447
0.009539534    0.01053953
0.01417027    0.01517027
0.01338464    0.01438464
0.01268804    0.01368804
0.01273941    0.01373941
0.01025562    0.01125562
0.01057887    0.01157887
0.01040595    0.01140595
0.01419052    0.01519052
0.01035052    0.01135052
0.01265696    0.01365696
0.009807718    0.01080772
0.01163605    0.01263605
0.009847278    0.01084728
0.01484339    0.01584339
0.01493342    0.01593342
0.01316372    0.01416372
0.008955068    0.009955068
0.01380925    0.01480925
0.01096484    0.01196484
0.004348276    0.005348276
0.0103956    0.0113956
0.01491627    0.01591627
0.008640662    0.009640662
0.0121158    0.0131158
0.01225963    0.01325963
0.008079276    0.009079277
0.01986478    0.02086478
0.01177846    0.01277846
0.01144258    0.01244258
0.009539946    0.01053995
0.01069878    0.01169878
0.009939441    0.01093944
0.01022631    0.01122631
0.007754917    0.008754917
0.01284741    0.01384741
0.01398999    0.01498999
0.01008834    0.01108834
0.00895027    0.00995027
0.009358278    0.01035828
0.009709434    0.01070943
0.01558607    0.01658607
0.01064252    0.01164252
0.01097084    0.01197084
0.006071738    0.007071738
0.006533798    0.007533798
0.01626162    0.01726162
0.009648466    0.01064847
0.009717935    0.01071793
0.01209118    0.01309118
0.01005247    0.01105247
0.01570472    0.01670472
0.0140074    0.0150074
0.01167675    0.01267675
0.01255894    0.01355894
0.01022981    0.01122981
0.01001539    0.01101539
0.01048037    0.01148037
0.01327824    0.01427824
0.009875213    0.01087521
0.01316079    0.01416079
0.009286311    0.01028631
0.01043172    0.01143172
0.01039404    0.01139404
0.01534119    0.01634119
0.0143836    0.0153836
0.01431968    0.01531968
0.008678575    0.009678575
0.01461457    0.01561457
0.01114622    0.01214622
0.004592355    0.005592355
0.01031744    0.01131744
0.01404424    0.01504424
0.01439724    0.01539724
0.01252387    0.01352387
0.01176722    0.01276722
0.006522222    0.007522223
0.01830184    0.01930184
0.01661838    0.01761838
0.01145641    0.01245641
0.01133944    0.01233944
0.01094152    0.01194152
0.009843117    0.01084312
0.01073628    0.01173628
0.007644824    0.008644824
0.01184831    0.01284831
0.01458679    0.01558679
0.01517019    0.01617019
0.00847295    0.00947295
0.009546123    0.01054612
0.008410023    0.009410023
0.01600479    0.01700479
0.008751001    0.009751001
0.01010621    0.01110621
0.006014298    0.007014298
0.006368173    0.007368173
0.01505673    0.01605673
0.009664948    0.01066495
0.00909274    0.01009274
0.0112978    0.0122978
0.01080644    0.01180644
0.01518868    0.01618868
0.004849978    0.01584998
0.01085808    0.01185808
0.01261163    0.01361163
0.0104888    0.0114888
-0.0003873304    0.01061267
0.0005337178    0.01153372
0.01254731    0.01354731
0.009534601    0.0105346
0.01389754    0.01489754
-0.001086118    0.009913882
-0.0004296795    0.01057032
0.000785079    0.01178508
0.01600836    0.01700836
0.003838184    0.01483818
0.00317281    0.01417281
0.008727353    0.009727353
0.005577518    0.01657752
0.01159459    0.01259459
0.005019756    0.006019756
