Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.0171027    0.0181027
0.01099345    0.01199345
0.01113394    0.01213394
0.006433958    0.007433958
0.01354163    0.01454163
0.01195027    0.01295027
0.009077916    0.01007792
0.008237215    0.009237215
0.007679788    0.008679789
0.009299417    0.01029942
0.01418816    0.01518816
0.009503238    0.01050324
0.007047195    0.008047195
0.007547814    0.008547815
0.0109731    0.0119731
0.01391401    0.01491401
0.01427041    0.01527041
0.01017227    0.01117227
0.01049834    0.01149834
0.008289242    0.009289242
0.01397389    0.01497389
0.01631894    0.01731894
0.01068794    0.01168794
0.01326344    0.01426344
0.01736725    0.01836725
0.01605648    0.01705648
0.009677669    0.01067767
0.01085007    0.01185007
0.01026961    0.01126961
0.01312865    0.01412865
0.009523088    0.01052309
0.01489257    0.01589257
0.01274185    0.01374185
0.01783686    0.01883686
0.01168018    0.01268018
0.01391462    0.01491462
0.01009772    0.01109772
0.01591623    0.01691623
0.01312238    0.01412238
0.009041381    0.01004138
0.01607904    0.01707904
0.01740051    0.01840051
0.01055306    0.01155306
0.0132986    0.0142986
0.009599511    0.01059951
0.01523437    0.01623437
0.01719402    0.01819402
0.01042942    0.01142942
0.01490197    0.01590197
0.01105457    0.01205457
0.01628283    0.01728283
0.009838652    0.01083865
0.01096097    0.01196097
0.00759811    0.008598111
0.01280858    0.01380858
0.01113402    0.01213402
0.01418062    0.01518062
0.008942733    0.009942733
0.01395951    0.01495951
0.01041092    0.01141092
0.01327558    0.01427558
0.009941517    0.01094152
0.00771811    0.00871811
-0.002366072    0.008633928
0.01063585    0.01163585
0.01350059    0.01450059
0.002938248    0.01393825
0.01069647    0.01169647
0.01031133    0.01131133
0.008615808    0.009615808
0.003124383    0.01412438
0.01511996    0.01611996
0.01091527    0.01191527
0.01258155    0.01358155
0.006472792    0.01747279
0.01520045    0.01620045
-0.0004943357    0.01050566
0.01090714    0.01190714
0.01050727    0.01150727
0.002992257    0.01399226
0.009536541    0.01053654
0.01358439    0.01458439
0.01198414    0.01298414
0.007066412    0.01806641
0.001647513    0.01264751
0.01464291    0.01564291
0.009166441    0.01016644
0.01468897    0.01568897
0.01301802    0.01401802
0.009760651    0.01076065
0.01486299    0.01586299
0.006539416    0.01753942
0.0008338058    0.01183381
0.01256837    0.01356837
0.009571207    0.01057121
0.01395167    0.01495167
0.01605324    0.01705324
0.009524657    0.01052466
0.01359459    0.01459459
0.0111445    0.0121445
0.01613674    0.01713674
0.008885334    0.009885334
0.01090532    0.01190532
0.008948028    0.009948028
0.01229763    0.01329764
0.01055048    0.01155048
0.01280802    0.01380802
0.00988622    0.01088622
0.01256647    0.01356647
0.001690968    0.01269097
0.002544241    0.01354424
0.01025795    0.01125795
0.008388871    0.009388871
0.007725301    0.008725301
0.01039488    0.01139488
0.01321245    0.01421245
0.01017703    0.01117703
0.01147301    0.01247301
0.01017754    0.01117754
0.008947247    0.009947247
0.0122758    0.0132758
0.01404604    0.01504604
0.01107761    0.01207761
0.01189991    0.01289991
0.01315319    0.01415319
0.0121236    0.0131236
0.009634974    0.01063497
0.0109479    0.0119479
0.01068046    0.01168046
0.01308184    0.01408184
0.009549265    0.01054926
0.01239732    0.01339732
0.01144338    0.01244338
0.01366165    0.01466165
0.01162415    0.01262415
0.01552628    0.01652628
0.008492046    0.009492046
0.01358626    0.01458626
0.01313865    0.01413865
0.01029962    0.01129962
0.01377176    0.01477176
0.01327164    0.01427164
0.01103412    0.01203412
0.01204786    0.01304786
0.009837436    0.01083744
0.01279081    0.01379081
0.01503778    0.01603778
0.008871309    0.00987131
0.0124084    0.0134084
0.01120878    0.01220878
0.01611507    0.01711507
0.008193162    0.009193162
0.0108696    0.0118696
0.01041606    0.01141606
0.01203257    0.01303257
0.01013334    0.01113334
0.0115516    0.0125516
0.01100926    0.01200926
0.01128776    0.01228776
0.01309217    0.01409217
0.01202284    0.01302284
0.01000066    0.01100066
0.008535992    0.009535993
0.008076678    0.009076678
0.01028873    0.01128873
0.01265573    0.01365573
0.01019049    0.01119049
0.01219895    0.01319895
0.01015087    0.01115087
0.009073822    0.01007382
0.01700588    0.01800588
0.01312481    0.01412481
0.01137307    0.01237307
0.01156996    0.01256996
0.01261381    0.01361381
0.01153877    0.01253877
0.01099018    0.01199018
0.01088103    0.01188103
0.01078216    0.01178216
0.01410532    0.01510532
0.00960263    0.01060263
0.01136498    0.01236498
0.01200586    0.01300586
0.01280929    0.01380929
0.01609058    0.01709058
0.0166739    0.0176739
0.008663064    0.009663064
0.0126362    0.0136362
0.01366513    0.01466513
0.01016392    0.01116392
0.01283405    0.01383405
0.01226043    0.01326043
0.01590966    0.01690966
0.01269271    0.01369271
0.01079801    0.01179801
0.01178718    0.01278718
0.01417203    0.01517203
0.009215511    0.01021551
0.0113769    0.0123769
0.01059892    0.01159892
0.01527121    0.01627121
0.009110089    0.01011009
0.01110751    0.01210751
0.01154529    0.01254529
0.01353739    0.01453739
0.01026391    0.01126391
0.01044833    0.01144833
0.01213595    0.01313595
0.01016118    0.01116118
0.01439958    0.01539958
0.01200661    0.01300661
0.009817169    0.01081717
0.008683602    0.009683602
0.008427856    0.009427856
0.01021287    0.01121287
0.01210398    0.01310398
0.01027057    0.01127057
0.003110543    0.01411054
0.01013202    0.01113202
0.009200535    0.01020053
0.01585327    0.01685327
0.002386061    0.01338606
0.01158417    0.01258417
0.01133402    0.01233402
0.01233513    0.01333513
0.01117935    0.01217935
0.01248804    0.01348804
0.01083327    0.01183327
0.01085404    0.01185404
0.01527705    0.01627705
0.009641342    0.01064134
0.01052701    0.01152701
0.01282272    0.01382272
0.01229215    0.01329215
0.01487594    0.01587594
0.005879788    0.01687979
-0.000828077    0.01017192
0.001870892    0.01287089
0.004375922    0.01537592
6.665767E-05    0.01106666
0.01208095    0.01308095
0.01159461    0.01259461
0.01468081    0.01568081
0.003580542    0.01458054
0.01193879    0.01293879
0.01097572    0.01197572
0.01348119    0.01448119
0.009883239    0.01088324
0.01053972    0.01153972
0.000163016    0.01116302
0.004431458    0.01543146
0.0103711    0.0113711
0.01127776    0.01227776
0.009453523    0.01045352
0.01516411    0.01616411
0.01035725    0.01135725
0.009544353    0.01054435
0.01051995    0.01151995
0.009235025    0.01023503
0.01339068    0.01439068
0.01223624    0.01323624
0.009686179    0.01068618
0.008831273    0.009831273
0.008778987    0.009778987
0.01015863    0.01115863
0.01161917    0.01261917
0.01033064    0.01133064
0.01417288    0.01517288
0.01011861    0.01111861
0.009301826    0.01030183
0.01482587    0.01582587
0.01185925    0.01285925
0.011735    0.012735
0.01116533    0.01216533
0.01218105    0.01318105
0.01092539    0.01192539
0.01408497    0.01508497
0.01079913    0.01179913
0.0109048    0.0119048
0.01656634    0.01756634
0.009669261    0.01066926
0.009925723    0.01092572
0.01384992    0.01484992
0.01190035    0.01290035
0.01378617    0.01478617
0.01283595    0.01383595
0.009967747    0.01096775
0.01132346    0.01232346
0.01524545    0.01624545
0.009996971    0.01099697
0.0115436    0.0125436
0.01112147    0.01212147
0.01357641    0.01457641
0.01466813    0.01566813
0.01321487    0.01421487
0.01039472    0.01139472
0.01298941    0.01398941
0.01081628    0.01181628
0.009939067    0.01093907
0.009851458    0.01085146
0.0135923    0.0145923
0.01187218    0.01287218
0.01139907    0.01239907
0.006205007    0.007205007
0.01687855    0.01787855
0.01042397    0.01142397
0.008891558    0.009891558
0.007858447    0.008858447
0.008564688    0.009564688
0.01087157    0.01187157
0.01269697    0.01369697
0.009778689    0.01077869
0.009188213    0.01018821
0.009405278    0.01040528
0.009693269    0.01069327
0.01089688    0.01189688
0.009998653    0.01099865
0.01515002    0.01615002
0.01034389    0.01134389
0.009453252    0.01045325
0.01394748    0.01494748
0.01290144    0.01390144
0.01099742    0.01199742
0.01141093    0.01241094
0.01115792    0.01215792
0.01013531    0.01113531
0.01584906    0.01684906
0.01069926    0.01169926
0.01058506    0.01158506
0.01754347    0.01854347
0.009993055    0.01099306
0.01015702    0.01115702
0.01477145    0.01577145
0.01222527    0.01322528
0.01284958    0.01384958
0.01233658    0.01333658
0.01137909    0.01237909
0.01092777    0.01192777
0.01643866    0.01743866
0.01566893    0.01666893
0.01160916    0.01260916
0.01136771    0.01236771
0.01262497    0.01362497
0.01513255    0.01613255
0.01390649    0.01490649
0.01095318    0.01195318
0.01225975    0.01325975
0.01245431    0.01345431
0.009997533    0.01099753
0.01529704    0.01629704
0.0181498    0.0191498
0.01337743    0.01437743
0.01093344    0.01193344
0.006479437    0.007479437
0.0179601    0.0189601
0.01020542    0.01120542
0.009274078    0.01027408
0.007774816    0.008774816
0.009236979    0.01023698
0.01059635    0.01159635
0.01337415    0.01437415
-0.0001552551    0.01084474
0.009523204    0.0105232
0.009947912    0.01094791
-0.0006404332    0.01035957
0.01038029    0.01138029
0.009761168    0.01076117
0.01393935    0.01493935
0.0105049    0.0115049
0.009561278    0.01056128
0.01324491    0.01424491
0.01418943    0.01518943
0.0004703208    0.01147032
0.01158594    0.01258594
0.0104267    0.0114267
-0.0004289186    0.01057108
0.005569851    0.01656985
0.01062784    0.01162784
0.010357    0.011357
0.01676523    0.01776524
0.01022455    0.01122455
0.01068075    0.01168075
0.01584232    0.01684232
0.002554791    0.01355479
0.01209725    0.01309725
0.01203737    0.01303737
0.01292652    0.01392652
0.01079423    0.01179423
0.01576602    0.01676602
0.01442315    0.01542315
0.01192972    0.01292972
0.001543753    0.01254375
0.01185923    0.01285923
0.0157696    0.0167696
0.01223559    0.01323559
0.00179059    0.01279059
0.01176067    0.01276067
0.01420907    0.01520907
0.01034885    0.01134885
0.01402215    0.01502215
0.01706569    0.01806569
0.01500499    0.01600499
0.01060063    0.01160064
-0.003107487    0.007892513
0.01733278    0.01833278
4.862167E-05    0.01104862
-2.059049E-05    0.01097941
0.007817268    0.008817269
0.01024134    0.01124134
0.0004669382    0.01146694
0.01422822    0.01522822
0.009891915    0.01089192
0.009762569    0.01076257
0.01033574    0.01133574
0.00912035    0.01012035
0.01001089    0.01101089
0.009591327    0.01059133
0.01104209    0.01204209
0.01061998    0.01161998
0.009638329    0.01063833
0.0127438    0.0137438
0.01566445    0.01666445
0.01009362    0.01109362
0.01171067    0.01271067
0.009904084    0.01090408
0.009167807    0.01016781
0.01308492    0.01408492
0.01057678    0.01157678
0.01019425    0.01119425
0.01338226    0.01438226
0.01039002    0.01139002
0.01145709    0.01245709
0.01703476    0.01803476
0.01288508    0.01388508
0.01156035    0.01256035
0.01182552    0.01282552
0.01456841    0.01556841
0.01092838    0.01192838
0.01271058    0.01371058
0.01330136    0.01430136
0.01248462    0.01348462
0.01166959    0.01266959
0.01131198    0.01231198
0.01655934    0.01755934
0.009288447    0.01028845
0.01285391    0.01385391
0.0115177    0.0125177
0.01604367    0.01704367
0.01096414    0.01196414
0.0128701    0.0138701
0.01610617    0.01710617
0.01672033    0.01772033
0.01036272    0.01136272
0.007310873    0.008310873
0.01392651    0.01492651
0.009936217    0.01093622
0.01094702    0.01194702
0.007864951    0.008864951
0.01149463    0.01249463
0.01037785    0.01137785
0.01522992    0.01622992
0.01490911    0.01590911
0.01002944    0.01102944
0.01055481    0.01155481
0.01451215    0.01551215
0.009373271    0.01037327
0.01003474    0.01103474
0.01098468    0.01198468
0.0103853    0.0113853
0.01021038    0.01121038
0.01258737    0.01358737
0.01671522    0.01771522
0.01555613    0.01655613
0.01145009    0.01245009
0.0101987    0.0111987
0.01529646    0.01629646
0.0122218    0.0132218
0.01107152    0.01207152
0.009844778    0.01084478
0.01284633    0.01384633
0.009876132    0.01087613
0.01273945    0.01373945
0.01838409    0.01938409
0.01803191    0.01903191
0.01199966    0.01299966
0.01145794    0.01245794
0.01537773    0.01637773
0.01217202    0.01317202
0.01202484    0.01302484
0.01233359    0.01333359
0.01359716    0.01459716
0.01653486    0.01753486
0.01201782    0.01301782
0.01797007    0.01897007
0.009508542    0.01050854
0.01413114    0.01513114
0.01245082    0.01345082
0.01742831    0.01842831
0.01235494    0.01335494
0.01187185    0.01287185
0.01529236    0.01629236
0.01807941    0.01907941
0.0103817    0.0113817
0.007376348    0.008376348
0.01275349    0.01375349
0.01596789    0.01696789
0.0114563    0.0124563
0.008064705    0.009064705
0.01278709    0.01378709
0.01018058    0.01118058
0.01674305    0.01774305
0.01360012    0.01460012
0.01022022    0.01122022
0.000710508    0.01171051
0.01317042    0.01417043
0.008917675    0.009917676
0.0003517895    0.01135179
0.01101089    0.01201089
0.01021757    0.01121757
0.0006193203    0.01161932
0.002664516    0.01366452
0.007896541    0.01889654
0.01430151    0.01530151
0.001264189    0.01226419
0.01040897    0.01140897
0.0140216    0.0150216
0.01166085    0.01266085
0.0114247    0.0124247
0.009594982    0.01059498
0.01266161    0.01366161
0.009508596    0.0105086
0.0141614    0.0151614
0.017979    0.018979
0.01694082    0.01794082
0.002691935    0.01369193
0.01119525    0.01219525
0.01394683    0.01494683
0.01356124    0.01456124
0.001596155    0.01259615
0.01155361    0.01255361
0.004854869    0.01585487
0.01535021    0.01635021
0.002981518    0.01398152
0.01761121    0.01861122
0.009744674    0.01074467
0.01554118    0.01654118
0.013551    0.014551
0.006856414    0.01785641
0.003879805    0.01487981
0.01106425    0.01206425
0.004645446    0.01564545
0.0175046    0.0185046
0.01039528    0.01139528
0.007441892    0.008441892
0.001970912    0.01297091
0.01474416    0.01574416
0.01218122    0.01318122
0.00826401    0.00926401
0.004217001    0.015217
0.01003972    0.01103972
0.01637402    0.01737402
0.01241167    0.01341167
0.01035658    0.01135658
0.01082112    0.01182112
0.01194771    0.01294771
0.008537001    0.009537001
0.01057846    0.01157846
0.01103271    0.01203271
0.01009769    0.01109769
0.01091164    0.01191164
0.01296889    0.01396889
0.01918481    0.02018481
0.01317057    0.01417057
0.01113149    0.01213149
0.01055899    0.01155899
