Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01373032    0.01473032
0.01679297    0.01779297
0.01105556    0.01205556
0.0143467    0.0153467
0.009783693    0.01078369
0.0199822    0.0209822
0.01811159    0.01911159
0.01461822    0.01561822
0.01720544    0.01820544
0.01067544    0.01167544
0.01094242    0.01194242
0.01392289    0.01492289
0.01044118    0.01144118
0.01108586    0.01208586
0.01154708    0.01254708
0.01305436    0.01405436
0.01056719    0.01156719
0.01108218    0.01208218
0.01136316    0.01236316
0.01223369    0.01323369
0.01290591    0.01390591
0.01691033    0.01791033
0.01924205    0.02024205
0.007832963    0.008832963
0.01427219    0.01527219
0.01256758    0.01356758
0.01349542    0.01449542
0.01241767    0.01341767
0.01381445    0.01481445
0.0150442    0.0160442
0.01163782    0.01263782
0.0169839    0.0179839
0.02459889    0.02559889
0.01134547    0.01234547
0.01628636    0.01728636
0.01113778    0.01213778
0.01071599    0.01171599
0.009267546    0.01026755
0.01119591    0.01219591
0.01658328    0.01758328
0.01116615    0.01216615
0.01301427    0.01401427
0.01861473    0.01961473
0.01312903    0.01412903
0.01499284    0.01599284
0.01330362    0.01430362
0.008626412    0.009626412
0.0102919    0.0112919
0.01740354    0.01840354
0.01446751    0.01546751
0.0142068    0.0152068
0.0178836    0.0188836
0.01199213    0.01299213
0.01344348    0.01444348
0.01004299    0.01104299
0.02102087    0.02202087
0.01842391    0.01942391
0.01401438    0.01501438
0.007194469    0.01819447
0.01054457    0.01154457
0.01148418    0.01248418
0.004966056    0.01596606
0.0001693714    0.01116937
0.01104631    0.01204631
0.002232551    0.01323255
0.0125634    0.0135634
0.01090353    0.01190353
0.0005100538    0.01151005
0.001326471    0.01232647
0.00196957    0.01296957
0.0119193    0.0129193
0.01614809    0.01714809
0.01987549    0.02087549
0.008834829    0.009834829
0.01505153    0.01605153
0.01222006    0.01322006
0.01249455    0.01349455
0.01347628    0.01447628
0.01237933    0.01337933
0.01374738    0.01474738
0.01160219    0.01260219
0.01582945    0.01682945
0.01585691    0.02685691
0.001310374    0.01231037
0.007542662    0.01854266
0.01028469    0.01128469
0.01077444    0.01177444
0.009100736    0.01010074
0.01037353    0.01137353
0.01607599    0.01707599
0.01091744    0.01191744
0.01226973    0.01326973
0.01937723    0.02037723
0.0129698    0.0139698
0.01369312    0.01469312
0.01239197    0.01339197
0.008511782    0.009511782
0.01035036    0.01135036
0.01627553    0.01727553
0.01343364    0.01443364
0.0148652    0.0158652
0.007194119    0.01819412
0.003099225    0.01409923
0.002720152    0.01372015
0.01022826    0.01122826
0.02216385    0.02316385
0.01873678    0.01973678
0.01159609    0.01259609
0.01736963    0.01836963
0.01068695    0.01168695
0.01190609    0.01290609
0.01619131    0.01719131
0.009975085    0.01097509
0.01101723    0.01201723
0.01314007    0.01414007
0.01231289    0.01331289
0.01114371    0.01214371
0.01010061    0.01110061
0.01130027    0.01230027
0.01195197    0.01295197
0.01121632    0.01221632
0.01320158    0.01420158
0.02063514    0.02163514
0.01002074    0.01102074
0.01597847    0.01697847
0.01187238    0.01287238
0.01168653    0.01268653
0.01473346    0.01573346
0.0112952    0.0122952
0.01257221    0.01357221
0.01157685    0.01257685
0.01480003    0.01580003
0.02719781    0.02819781
0.01128519    0.01228519
0.01890317    0.01990317
0.009241675    0.01024168
0.01081634    0.01181634
0.008978812    0.009978812
0.009787985    0.01078799
0.01320453    0.01420453
0.01073963    0.01173963
0.01228446    0.01328446
0.02026231    0.02126231
0.01281057    0.01381057
0.01251504    0.01351504
0.01167577    0.01267577
0.008397475    0.009397475
0.01039189    0.01139189
0.01527273    0.01627273
0.01077451    0.01177451
0.01568258    0.01668258
0.01385392    0.01485392
0.01433861    0.01533861
0.01244525    0.01344525
0.00965963    0.01065963
0.0232724    0.0242724
0.01875978    0.01975978
0.0111532    0.0121532
0.0186201    0.0196201
0.01195844    0.01295844
0.01180004    0.01280004
0.0166367    0.0176367
0.0149563    0.0159563
0.01126197    0.01226197
0.01445493    0.01545493
0.01280983    0.01380983
0.01077418    0.01177418
0.01547549    0.01647549
0.01611042    0.01711042
0.01293657    0.01393657
0.01157422    0.01257422
0.0127317    0.0137317
0.02135322    0.02235322
0.0112625    0.0122625
0.0171327    0.0181327
0.01187601    0.01287601
0.01130521    0.01230521
0.01559292    0.01659292
0.01142833    0.01242833
0.01155195    0.01255195
0.01153391    0.01253391
0.01392184    0.01492184
0.02888452    0.02988452
0.01611321    0.01711321
0.02068847    0.02168847
0.01009717    0.01109717
0.01051812    0.01151812
0.009188049    0.01018805
0.009626271    0.01062627
0.01250812    0.01350812
0.01062414    0.01162414
0.01305505    0.01405505
0.02192947    0.02292947
0.01267419    0.01367419
0.01149166    0.01249166
0.01127914    0.01227914
0.008607765    0.009607765
0.01081551    0.01181551
0.01441803    0.01541803
0.01039163    0.01139163
0.01713275    0.01813275
0.01254874    0.01354874
0.0158466    0.0168466
0.01188383    0.01288383
0.009253313    0.01025331
0.02312047    0.02412047
0.01878291    0.01978291
0.01090127    0.01190127
0.01824698    0.01924698
0.01337457    0.01437457
0.001718748    0.01271875
0.01724236    0.01824236
0.01365341    0.01465341
0.01143742    0.01243742
0.01589844    0.01689844
0.00350394    0.01450394
0.01051033    0.01151033
0.01421451    0.01521451
0.01489698    0.01589698
0.01408043    0.01508043
0.01184734    0.01284734
0.002571272    0.01357127
0.02068678    0.02168678
0.009346941    0.01034694
0.01635229    0.01735229
0.001879658    0.01287966
0.001032644    0.01203264
0.01659933    0.01759933
0.01152359    0.01252359
0.01072503    0.01172503
0.01150326    0.01250326
0.003220345    0.01422034
0.02955944    0.03055944
0.01489903    0.01589903
0.02094241    0.02194241
0.01126192    0.01226192
0.01030452    0.01130452
0.009374943    0.01037494
0.009511702    0.0105117
0.01206703    0.01306703
0.0105415    0.0115415
0.004064194    0.01506419
0.02226598    0.02326598
0.01253771    0.01353771
0.01066188    0.01166188
0.01099565    0.01199565
0.00881796    0.00981796
0.01111831    0.01211831
0.01373615    0.01473615
0.01018474    0.01118474
0.01669162    0.01769162
0.01167097    0.01267097
0.01536977    0.01636977
0.01156239    0.01256239
0.008962953    0.009962953
0.01832573    0.01932574
0.0188064    0.0198064
0.01072464    0.01172464
0.01478357    0.01578357
0.01489561    0.01589561
0.01166008    0.01266008
0.0179919    0.0189919
0.01247189    0.01347189
0.01156289    0.01256289
0.01743958    0.01843958
0.01436693    0.01536693
0.01032182    0.01132182
0.01307666    0.01407666
0.0138084    0.0148084
0.01534893    0.01634893
0.01212144    0.01312144
0.01253216    0.01353216
0.01630936    0.01730936
0.00618243    0.00718243
0.01326391    0.01426391
0.01188325    0.01288325
0.01083769    0.01183769
0.01772804    0.01872804
0.01159173    0.01259173
0.009975244    0.01097524
0.01148136    0.01248136
0.0131045    0.0141045
0.02466484    0.02566484
0.01380944    0.01480944
0.01738543    0.01838543
0.01265421    0.01365421
0.01015161    0.01115161
0.009508261    0.01050826
0.009430611    0.01043061
0.01175416    0.01275416
0.01048238    0.01148238
0.01526563    0.01626563
0.01823674    0.01923674
0.01240117    0.01340117
0.01065509    0.01165509
0.01079302    0.01179302
0.009028264    0.01002826
0.01133476    0.01233476
0.01339621    0.01439621
0.01004025    0.01104025
0.01374875    0.01474875
0.01104632    0.01204633
0.01266312    0.01366312
0.01149685    0.01249686
0.009292823    0.01029282
0.01741031    0.01841031
0.01884954    0.01984954
0.01064132    0.01164132
0.01355719    0.01455719
0.01590163    0.01690163
0.01638606    0.01738606
0.01968011    0.02068011
0.01144501    0.01244501
0.01135575    0.01235575
0.01879507    0.01979507
0.01654449    0.01754449
0.01060831    0.01160831
0.01209351    0.01309351
0.01287302    0.01387302
0.01670269    0.01770269
0.01178508    0.01278508
0.01193453    0.01293453
0.01496369    0.01596369
0.006501009    0.007501009
0.0119872    0.0129872
0.01651045    0.01751045
0.01635697    0.01735697
0.01915158    0.02015158
0.01108883    0.01208883
0.009691128    0.01069113
0.011341    0.012341
0.0132884    0.0142884
0.02287169    0.02387169
0.01287428    0.01387428
0.01636931    0.01736931
0.01367357    0.01467357
0.01036215    0.01136215
0.009582256    0.01058226
0.009081874    0.01008187
0.01217032    0.01317032
0.01000019    0.01100019
0.01569181    0.01669181
0.01713334    0.01813334
0.01222799    0.01322799
0.01020288    0.01120288
0.01114332    0.01214332
0.009931909    0.01093191
0.01157025    0.01257025
0.01381487    0.01481487
0.009997963    0.01099796
0.01273603    0.01373603
0.01050583    0.01150583
0.01217816    0.01317816
0.01279716    0.01379716
-0.0004292697    0.01057073
0.0172113    0.0182113
0.008893332    0.01989333
0.0005820544    0.01158205
0.002957952    0.01395795
0.01488319    0.01588319
0.0151923    0.0161923
0.01978125    0.02078125
0.01061202    0.01161202
0.001207641    0.01220764
0.01842203    0.01942203
0.01691892    0.01791892
0.0008130261    0.01181303
0.01130012    0.01230012
0.01212191    0.01312191
0.01619866    0.01719866
0.01154438    0.01254438
0.01146884    0.01246884
0.01431685    0.01531685
-0.003035041    0.007964959
0.01112942    0.01212942
0.01532505    0.01632505
0.01516127    0.01616127
0.01889223    0.01989223
0.01072942    0.01172942
0.009701393    0.01070139
0.001240688    0.01224069
0.01369721    0.01469721
0.02177647    0.02277647
0.01212336    0.01312336
0.01602323    0.01702323
0.01484313    0.01584313
0.01051296    0.01151296
0.009635543    0.01063554
-0.001175296    0.009824703
0.01259129    0.01359129
-0.000344714    0.01065529
0.01628764    0.01728764
0.006728629    0.01772863
0.01205475    0.01305475
2.777867E-05    0.01102778
0.01139368    0.01239369
0.01060077    0.01160077
0.01173853    0.01273853
0.01445413    0.01545413
0.00996794    0.01096794
0.002067277    0.01306728
0.01011973    0.01111973
0.011891    0.012891
0.01423585    0.01523585
0.009769333    0.01076933
0.01715396    0.01815396
0.01893788    0.01993788
0.01053989    0.01153989
0.01248567    0.01348567
0.01186917    0.01286917
0.01412384    0.01512384
0.01638288    0.01738288
0.01067987    0.01167987
0.01110174    0.01210174
0.01507527    0.01607527
0.01444143    0.01544143
0.01095931    0.01195931
0.01181018    0.01281018
0.0128884    0.0138884
0.01321645    0.01421645
0.01137234    0.01237234
0.01113606    0.01213606
0.01379864    0.01479864
0.007434412    0.008434412
0.01051873    0.01151873
0.01426493    0.01526493
0.0140908    0.0150908
0.01550467    0.01650467
0.01047255    0.01147255
0.01000153    0.01100153
0.01116898    0.01216898
0.01431138    0.01531138
0.02082084    0.02182084
0.01258556    0.01358556
0.01580094    0.01680094
0.01613116    0.01713116
0.01062086    0.01162086
0.009673764    0.01067376
0.008568096    0.009568096
0.01301319    0.01401319
0.009408662    0.01040866
0.01703515    0.01803515
0.01645317    0.01745317
0.01188144    0.01288144
0.01013979    0.01113979
0.01157263    0.01257263
0.01107808    0.01207808
0.01188872    0.01288872
0.01528624    0.01628624
0.009946592    0.01094659
0.01159205    0.01259205
0.009843837    0.01084384
0.01168816    0.01268816
0.01577631    0.01677631
0.01559215    0.01659215
0.01616224    0.01716224
0.02241212    0.02341212
0.01600502    0.01700502
0.01157605    0.01257605
0.01125741    0.01225741
0.01320649    0.01420649
0.01417373    0.01517373
0.01112319    0.01212319
0.01618057    0.01718057
0.0136194    0.0146194
0.01293648    0.01393648
0.01630971    0.01730971
0.0114539    0.0124539
0.01319675    0.01419675
0.01236544    0.01336544
0.01080556    0.01180557
0.0107224    0.0117224
0.01280836    0.01380836
0.007252273    0.008252273
0.01108783    0.01208783
0.01335701    0.01435701
0.01317201    0.01417201
0.01459973    0.01559973
0.0106711    0.0116711
0.01029669    0.01129669
0.01610516    0.01710516
0.0148158    0.0158158
0.02065164    0.02165164
0.01328241    0.01428241
0.01490003    0.01590003
0.01741163    0.01841163
0.01064142    0.01164142
0.009437663    0.01043766
0.01404866    0.01504866
0.01289565    0.01389565
0.0155853    0.0165853
0.01877166    0.01977166
0.01589262    0.01689263
0.01144397    0.01244397
0.01079795    0.01179795
0.01082926    0.01182926
0.01073904    0.01173904
0.01227017    0.01327017
0.01634582    0.01734582
0.01040902    0.01140902
0.01102392    0.01202392
0.01028381    0.01128381
0.01169713    0.01269713
0.01756215    0.01856215
0.01434047    0.01534047
0.0151815    0.0161815
0.02148275    0.02248275
0.01478114    0.01578114
0.01092605    0.01192605
0.01088468    0.01188468
0.002469969    0.01346997
0.002643461    0.01364346
0.001838784    0.01283878
0.01497238    0.01597238
0.002818735    0.01381874
0.01191539    0.01291539
0.01511061    0.01611061
0.01134881    0.01234881
0.01373423    0.01473423
0.01181528    0.01281528
0.01040043    0.01140043
0.0004267405    0.01142674
0.001823673    0.01282367
0.007070584    0.008070584
0.001494579    0.01249458
0.002629709    0.01362971
0.002434607    0.01343461
0.01436476    0.01536476
0.01081299    0.01181299
0.0008548788    0.01185488
0.01489137    0.01589137
0.005493928    0.01649393
0.02049474    0.02149474
0.0142124    0.0152124
0.01400422    0.01500423
0.006761884    0.01776188
0.0006559939    0.01165599
0.009268592    0.01026859
0.01266207    0.01366207
0.01277764    0.01377764
0.01433311    0.01533312
0.01880626    0.01980626
0.01533671    0.01633671
0.01113112    0.01213112
0.01166728    0.01266728
0.0002977458    0.01129775
0.01049647    0.01149647
0.01265097    0.01365097
0.01753858    0.01853858
0.01073971    0.01173971
0.01061788    0.01161788
0.01059824    0.01159824
0.01170353    0.01270353
0.01757189    0.01857189
0.01321264    0.01421264
0.01420752    0.01520752
0.0206658    0.0216658
0.01368104    0.01468104
0.01046154    0.01146154
0.0106215    0.0116215
0.01261644    0.01361644
0.01141592    0.01241592
0.01278177    0.01378177
0.01388916    0.01488916
0.01214254    0.01314254
0.01118814    0.01218814
0.01403669    0.01503669
0.01149864    0.01249864
0.01447507    0.01547507
0.01142436    0.01242436
0.01011084    0.01111084
0.01021542    0.01121542
0.01110943    0.01210943
0.006888927    0.007888927
0.01178566    0.01278566
0.01232585    0.01332586
0.01155517    0.01255517
0.01425194    0.01525194
0.01091438    0.01191438
0.01163863    0.01263863
0.0138024    0.0148024
0.01632399    0.01732399
0.02034421    0.02134421
0.01533392    0.01633392
0.01310951    0.01410951
0.01371009    0.01471009
0.01066634    0.01166634
0.009147524    0.01014752
